LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9142
[92m Client9 Val => 	Loss: 0.9254	Acc: 76.562
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9012
[92m Client10 Val => 	Loss: 0.8733	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9436
[92m Client11 Val => 	Loss: 1.0061	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8887
[92m Client12 Val => 	Loss: 0.9567	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0506
[92m Client13 Val => 	Loss: 1.0044	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9831
[92m Client14 Val => 	Loss: 0.9753	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9356
[92m Client15 Val => 	Loss: 0.9708	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9171
[92m Client16 Val => 	Loss: 0.9354	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 1.0093
[92m Client17 Val => 	Loss: 0.9583	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9279
[92m Client18 Val => 	Loss: 0.9266	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.8859
[92m Client19 Val => 	Loss: 0.9716	Acc: 57.778
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9518
[92m Client20 Val => 	Loss: 0.9184	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.8941
[92m Client21 Val => 	Loss: 0.9748	Acc: 68.750
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9330
[92m Client22 Val => 	Loss: 0.9688	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 72.890 | Avg Loss 0.931
[92mVal:  Round  15, Avg Accuracy 68.865 |  Avg Loss 0.951
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9172
[92m Client0 Val => 	Loss: 1.1576	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9231
[92m Client1 Val => 	Loss: 0.9475	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9159
[92m Client2 Val => 	Loss: 0.8952	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8960
[92m Client3 Val => 	Loss: 0.9534	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7674
[92m Client4 Val => 	Loss: 1.0070	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 89.130 	Loss: 0.9571
[92m Client5 Val => 	Loss: 1.1303	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9250
[92m Client6 Val => 	Loss: 0.9387	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9024
[92m Client7 Val => 	Loss: 0.9691	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9119
[92m Client8 Val => 	Loss: 0.9486	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9596
[92m Client9 Val => 	Loss: 0.9506	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8622
[92m Client10 Val => 	Loss: 0.9982	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9741
[92m Client11 Val => 	Loss: 0.8393	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9787
[92m Client12 Val => 	Loss: 0.9999	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6946
[92m Client13 Val => 	Loss: 0.9148	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9725
[92m Client14 Val => 	Loss: 0.9017	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9367
[92m Client15 Val => 	Loss: 0.9919	Acc: 53.125
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9394
[92m Client16 Val => 	Loss: 0.9474	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8788
[92m Client17 Val => 	Loss: 0.9245	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9098
[92m Client18 Val => 	Loss: 0.9548	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9456
[92m Client19 Val => 	Loss: 0.9203	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9383
[92m Client20 Val => 	Loss: 0.9211	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9063
[92m Client21 Val => 	Loss: 0.9523	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9388
[92m Client22 Val => 	Loss: 0.9367	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 72.898 | Avg Loss 0.930
[92mVal:  Round  16, Avg Accuracy 69.149 |  Avg Loss 0.949
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8714
[92m Client0 Val => 	Loss: 1.1676	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9552
[92m Client1 Val => 	Loss: 0.9305	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9355
[92m Client2 Val => 	Loss: 0.9603	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8946
[92m Client3 Val => 	Loss: 0.9052	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6667
[92m Client4 Val => 	Loss: 1.0539	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 91.304 	Loss: 0.9531
[92m Client5 Val => 	Loss: 1.1364	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8380
[92m Client6 Val => 	Loss: 0.9553	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.8868
[92m Client7 Val => 	Loss: 1.1669	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9504
[92m Client8 Val => 	Loss: 0.9451	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9245
[92m Client9 Val => 	Loss: 0.9301	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9741
[92m Client10 Val => 	Loss: 0.9181	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9438
[92m Client11 Val => 	Loss: 0.9551	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9081
[92m Client12 Val => 	Loss: 1.0007	Acc: 52.632
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0068
[92m Client13 Val => 	Loss: 0.9521	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9175
[92m Client14 Val => 	Loss: 0.9089	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 81.356 	Loss: 0.9068
[92m Client15 Val => 	Loss: 1.0425	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9112
[92m Client16 Val => 	Loss: 0.9623	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9087
[92m Client17 Val => 	Loss: 0.9009	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 73.438 	Loss: 0.9196
[92m Client18 Val => 	Loss: 0.9250	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9578
[92m Client19 Val => 	Loss: 0.8702	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9200
[92m Client20 Val => 	Loss: 0.9257	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9064
[92m Client21 Val => 	Loss: 1.0051	Acc: 64.583
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9460
[92m Client22 Val => 	Loss: 0.9179	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 72.477 | Avg Loss 0.930
[92mVal:  Round  17, Avg Accuracy 68.140 |  Avg Loss 0.951
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8507
[92m Client0 Val => 	Loss: 0.9752	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9182
[92m Client1 Val => 	Loss: 1.0140	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9803
[92m Client2 Val => 	Loss: 0.9557	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0070
[92m Client3 Val => 	Loss: 0.9826	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0487
[92m Client4 Val => 	Loss: 0.9582	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9386
[92m Client5 Val => 	Loss: 1.1421	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9414
[92m Client6 Val => 	Loss: 0.9458	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9273
[92m Client7 Val => 	Loss: 0.7001	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9328
[92m Client8 Val => 	Loss: 0.9142	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8920
[92m Client9 Val => 	Loss: 0.8987	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9000
[92m Client10 Val => 	Loss: 0.7999	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9427
[92m Client11 Val => 	Loss: 1.0419	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9258
[92m Client12 Val => 	Loss: 0.9544	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7491
[92m Client13 Val => 	Loss: 1.0043	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9439
[92m Client14 Val => 	Loss: 0.9031	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9317
[92m Client15 Val => 	Loss: 0.9092	Acc: 84.375
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9277
[92m Client16 Val => 	Loss: 0.9872	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8708
[92m Client17 Val => 	Loss: 0.9124	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.8920
[92m Client18 Val => 	Loss: 0.9158	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9333
[92m Client19 Val => 	Loss: 0.9552	Acc: 66.667
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8916
[92m Client20 Val => 	Loss: 0.9407	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9100
[92m Client21 Val => 	Loss: 0.9529	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9592
[92m Client22 Val => 	Loss: 0.8757	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 72.582 | Avg Loss 0.931
[92mVal:  Round  18, Avg Accuracy 69.403 |  Avg Loss 0.946
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8504
[92m Client0 Val => 	Loss: 1.0515	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9297
[92m Client1 Val => 	Loss: 0.9302	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9097
[92m Client2 Val => 	Loss: 0.9528	Acc: 66.667
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0135
[92m Client3 Val => 	Loss: 0.9585	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0992
[92m Client4 Val => 	Loss: 0.9151	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9390
[92m Client5 Val => 	Loss: 1.1458	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8551
[92m Client6 Val => 	Loss: 0.9313	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.8407
[92m Client7 Val => 	Loss: 1.0501	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9429
[92m Client8 Val => 	Loss: 0.9089	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9148
[92m Client9 Val => 	Loss: 0.8959	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9046
[92m Client10 Val => 	Loss: 0.7578	Acc: 100.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8613
[92m Client11 Val => 	Loss: 1.0379	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9173
[92m Client12 Val => 	Loss: 0.9624	Acc: 55.263
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8471
[92m Client13 Val => 	Loss: 0.9080	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8427
[92m Client14 Val => 	Loss: 0.9588	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9476
[92m Client15 Val => 	Loss: 0.9154	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9470
[92m Client16 Val => 	Loss: 0.9674	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.8784
[92m Client17 Val => 	Loss: 0.8943	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9185
[92m Client18 Val => 	Loss: 0.8935	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9448
[92m Client19 Val => 	Loss: 0.8928	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8985
[92m Client20 Val => 	Loss: 0.9349	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9005
[92m Client21 Val => 	Loss: 0.9436	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9483
[92m Client22 Val => 	Loss: 0.9748	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 71.804 | Avg Loss 0.931
[92mVal:  Round  19, Avg Accuracy 68.826 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8971
[92m Client0 Val => 	Loss: 0.8321	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9303
[92m Client1 Val => 	Loss: 0.9567	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9656
[92m Client2 Val => 	Loss: 0.9127	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9350
[92m Client3 Val => 	Loss: 0.8545	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0786
[92m Client4 Val => 	Loss: 0.9503	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.9505
[92m Client5 Val => 	Loss: 1.1419	Acc: 4.255
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8980
[92m Client6 Val => 	Loss: 0.9476	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 88.525 	Loss: 0.8688
[92m Client7 Val => 	Loss: 0.9224	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9380
[92m Client8 Val => 	Loss: 0.9191	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9069
[92m Client9 Val => 	Loss: 0.9320	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8367
[92m Client10 Val => 	Loss: 0.8485	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9205
[92m Client11 Val => 	Loss: 0.9486	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7928
[92m Client12 Val => 	Loss: 0.9146	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0332
[92m Client13 Val => 	Loss: 0.9609	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9537
[92m Client14 Val => 	Loss: 0.9777	Acc: 53.846
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9724
[92m Client15 Val => 	Loss: 0.9701	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9024
[92m Client16 Val => 	Loss: 0.9459	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9179
[92m Client17 Val => 	Loss: 0.9457	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9286
[92m Client18 Val => 	Loss: 0.9076	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9594
[92m Client19 Val => 	Loss: 0.8767	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.8833
[92m Client20 Val => 	Loss: 0.9117	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9388
[92m Client21 Val => 	Loss: 0.9328	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9083
[92m Client22 Val => 	Loss: 0.9190	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  20, Avg Accuracy 72.525 | Avg Loss 0.931
[92mVal:  Round  20, Avg Accuracy 69.711 |  Avg Loss 0.945
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9354
[92m Client0 Val => 	Loss: 0.9271	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9170
[92m Client1 Val => 	Loss: 0.9282	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9371
[92m Client2 Val => 	Loss: 0.9296	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9111
[92m Client3 Val => 	Loss: 0.9384	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0476
[92m Client4 Val => 	Loss: 0.8699	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.9448
[92m Client5 Val => 	Loss: 1.1726	Acc: 2.128
[91m Client6 Train => Local Epoch: 0 	Acc: 96.000 	Loss: 0.8528
[92m Client6 Val => 	Loss: 0.9383	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9037
[92m Client7 Val => 	Loss: 0.9378	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9529
[92m Client8 Val => 	Loss: 0.9494	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9586
[92m Client9 Val => 	Loss: 0.9356	Acc: 70.312
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9454
[92m Client10 Val => 	Loss: 0.9427	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8919
[92m Client11 Val => 	Loss: 1.0254	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8953
[92m Client12 Val => 	Loss: 0.9091	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9083
[92m Client13 Val => 	Loss: 1.0069	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9344
[92m Client14 Val => 	Loss: 0.9170	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9347
[92m Client15 Val => 	Loss: 0.9452	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8973
[92m Client16 Val => 	Loss: 0.9280	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9588
[92m Client17 Val => 	Loss: 0.9457	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9262
[92m Client18 Val => 	Loss: 0.9093	Acc: 91.667
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9244
[92m Client19 Val => 	Loss: 0.9405	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9068
[92m Client20 Val => 	Loss: 0.9333	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9020
[92m Client21 Val => 	Loss: 0.9255	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9290
[92m Client22 Val => 	Loss: 0.8918	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  21, Avg Accuracy 73.582 | Avg Loss 0.931
[92mVal:  Round  21, Avg Accuracy 70.769 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9436
[92m Client0 Val => 	Loss: 0.8753	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8946
[92m Client1 Val => 	Loss: 0.9522	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9450
[92m Client2 Val => 	Loss: 0.8814	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8896
[92m Client3 Val => 	Loss: 0.9556	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8020
[92m Client4 Val => 	Loss: 0.9032	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 84.783 	Loss: 0.9592
[92m Client5 Val => 	Loss: 1.1057	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8570
[92m Client6 Val => 	Loss: 0.9383	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.8747
[92m Client7 Val => 	Loss: 0.9391	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9051
[92m Client8 Val => 	Loss: 0.9899	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9001
[92m Client9 Val => 	Loss: 0.9440	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 0.9667
[92m Client10 Val => 	Loss: 0.8526	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0416
[92m Client11 Val => 	Loss: 1.0570	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9549
[92m Client12 Val => 	Loss: 0.9553	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0035
[92m Client13 Val => 	Loss: 0.9523	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9047
[92m Client14 Val => 	Loss: 1.0019	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9581
[92m Client15 Val => 	Loss: 0.9203	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9378
[92m Client16 Val => 	Loss: 0.9798	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9592
[92m Client17 Val => 	Loss: 0.9614	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.8967
[92m Client18 Val => 	Loss: 0.9459	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9135
[92m Client19 Val => 	Loss: 0.9547	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9235
[92m Client20 Val => 	Loss: 0.9450	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8842
[92m Client21 Val => 	Loss: 0.9648	Acc: 66.667
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9650
[92m Client22 Val => 	Loss: 0.9454	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  22, Avg Accuracy 72.944 | Avg Loss 0.931
[92mVal:  Round  22, Avg Accuracy 69.577 |  Avg Loss 0.947
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9272
[92m Client0 Val => 	Loss: 1.2276	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9468
[92m Client1 Val => 	Loss: 0.9576	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9340
[92m Client2 Val => 	Loss: 0.8479	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8971
