LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9655
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  54, Avg Accuracy 74.269 | Avg Loss 0.932
[92mVal:  Round  54, Avg Accuracy 69.540 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8597
[92m Client0 Val => 	Loss: 0.9072	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8907
[92m Client1 Val => 	Loss: 1.0045	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9309
[92m Client2 Val => 	Loss: 0.9386	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9984
[92m Client3 Val => 	Loss: 0.9403	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3019
[92m Client4 Val => 	Loss: 1.0470	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8646
[92m Client5 Val => 	Loss: 1.3838	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.8452
[92m Client6 Val => 	Loss: 0.9775	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9085
[92m Client7 Val => 	Loss: 1.1066	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9626
[92m Client8 Val => 	Loss: 0.9572	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9301
[92m Client9 Val => 	Loss: 0.9662	Acc: 68.750
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9095
[92m Client10 Val => 	Loss: 1.0199	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8751
[92m Client11 Val => 	Loss: 1.0466	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.8241
[92m Client12 Val => 	Loss: 0.9657	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6937
[92m Client13 Val => 	Loss: 0.9891	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9646
[92m Client14 Val => 	Loss: 0.8915	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 86.441 	Loss: 0.9378
[92m Client15 Val => 	Loss: 0.9769	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9343
[92m Client16 Val => 	Loss: 1.0051	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9359
[92m Client17 Val => 	Loss: 0.9839	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.8913
[92m Client18 Val => 	Loss: 0.9558	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9113
[92m Client19 Val => 	Loss: 0.9268	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8904
[92m Client20 Val => 	Loss: 0.9246	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.9077
[92m Client21 Val => 	Loss: 0.9860	Acc: 72.917
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9458
[92m Client22 Val => 	Loss: 0.9317	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  55, Avg Accuracy 73.399 | Avg Loss 0.933
[92mVal:  Round  55, Avg Accuracy 67.524 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.7630
[92m Client0 Val => 	Loss: 1.1410	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 1.0185
[92m Client1 Val => 	Loss: 0.9569	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9468
[92m Client2 Val => 	Loss: 0.9586	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9209
[92m Client3 Val => 	Loss: 0.9441	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0096
[92m Client4 Val => 	Loss: 1.0189	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8291
[92m Client5 Val => 	Loss: 1.3673	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8250
[92m Client6 Val => 	Loss: 0.9796	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8747
[92m Client7 Val => 	Loss: 1.0451	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9487
[92m Client8 Val => 	Loss: 0.9594	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9322
[92m Client9 Val => 	Loss: 0.9573	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8580
[92m Client10 Val => 	Loss: 0.9398	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9367
[92m Client11 Val => 	Loss: 1.0176	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0612
[92m Client12 Val => 	Loss: 1.0001	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9936
[92m Client13 Val => 	Loss: 0.9649	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 1.0282
[92m Client14 Val => 	Loss: 0.9817	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9445
[92m Client15 Val => 	Loss: 0.9709	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9034
[92m Client16 Val => 	Loss: 0.9839	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9084
[92m Client17 Val => 	Loss: 0.9512	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9547
[92m Client18 Val => 	Loss: 0.9419	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9202
[92m Client19 Val => 	Loss: 0.9637	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 1.0170
[92m Client20 Val => 	Loss: 0.9592	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9752
[92m Client21 Val => 	Loss: 0.9726	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9517
[92m Client22 Val => 	Loss: 0.9760	Acc: 91.304
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  56, Avg Accuracy 73.870 | Avg Loss 0.934
[92mVal:  Round  56, Avg Accuracy 73.330 |  Avg Loss 0.997
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 1.0059
[92m Client0 Val => 	Loss: 1.1382	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9537
[92m Client1 Val => 	Loss: 0.9875	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9733
[92m Client2 Val => 	Loss: 0.9650	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9738
[92m Client3 Val => 	Loss: 1.0064	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1417
[92m Client4 Val => 	Loss: 0.9887	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8157
[92m Client5 Val => 	Loss: 1.3577	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9555
[92m Client6 Val => 	Loss: 0.9725	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9216
[92m Client7 Val => 	Loss: 0.9235	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9005
[92m Client8 Val => 	Loss: 0.9975	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9202
[92m Client9 Val => 	Loss: 0.9541	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9277
[92m Client10 Val => 	Loss: 1.0206	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8628
[92m Client11 Val => 	Loss: 0.9664	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.6642
[92m Client12 Val => 	Loss: 1.0473	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7584
[92m Client13 Val => 	Loss: 0.9433	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8802
[92m Client14 Val => 	Loss: 0.8879	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9706
[92m Client15 Val => 	Loss: 1.0082	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9489
[92m Client16 Val => 	Loss: 0.9170	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9136
[92m Client17 Val => 	Loss: 0.9572	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9153
[92m Client18 Val => 	Loss: 0.9624	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9180
[92m Client19 Val => 	Loss: 0.9359	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9633
[92m Client20 Val => 	Loss: 0.9426	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9644
[92m Client21 Val => 	Loss: 0.9221	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9511
[92m Client22 Val => 	Loss: 0.9712	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  57, Avg Accuracy 72.774 | Avg Loss 0.934
[92mVal:  Round  57, Avg Accuracy 67.867 |  Avg Loss 0.983
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8625
[92m Client0 Val => 	Loss: 0.9128	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8847
[92m Client1 Val => 	Loss: 0.9804	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.8757
[92m Client2 Val => 	Loss: 0.9814	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9041
[92m Client3 Val => 	Loss: 0.9931	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0229
[92m Client4 Val => 	Loss: 0.9035	Acc: 93.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8060
[92m Client5 Val => 	Loss: 1.4021	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8794
[92m Client6 Val => 	Loss: 0.9752	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9180
[92m Client7 Val => 	Loss: 0.9906	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9501
[92m Client8 Val => 	Loss: 0.9608	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9199
[92m Client9 Val => 	Loss: 0.9691	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9240
[92m Client10 Val => 	Loss: 0.9004	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8628
[92m Client11 Val => 	Loss: 0.8977	Acc: 93.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8216
[92m Client12 Val => 	Loss: 0.9636	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9470
[92m Client13 Val => 	Loss: 0.9798	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8578
[92m Client14 Val => 	Loss: 1.0168	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9253
[92m Client15 Val => 	Loss: 0.9606	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9338
[92m Client16 Val => 	Loss: 0.9902	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9362
[92m Client17 Val => 	Loss: 0.9938	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 59.375 	Loss: 0.9333
[92m Client18 Val => 	Loss: 0.9636	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9783
[92m Client19 Val => 	Loss: 0.9282	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9635
[92m Client20 Val => 	Loss: 0.9600	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9337
[92m Client21 Val => 	Loss: 0.9638	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9222
[92m Client22 Val => 	Loss: 0.9740	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  58, Avg Accuracy 73.188 | Avg Loss 0.934
[92mVal:  Round  58, Avg Accuracy 75.841 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9704
[92m Client0 Val => 	Loss: 0.9768	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8873
[92m Client1 Val => 	Loss: 0.9391	Acc: 88.571
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9183
[92m Client2 Val => 	Loss: 0.9834	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9446
[92m Client3 Val => 	Loss: 0.9681	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9330
[92m Client4 Val => 	Loss: 0.9466	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8193
[92m Client5 Val => 	Loss: 1.3830	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8789
[92m Client6 Val => 	Loss: 0.9888	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.9094
[92m Client7 Val => 	Loss: 0.9710	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.357 	Loss: 0.9312
[92m Client8 Val => 	Loss: 0.9514	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9451
[92m Client9 Val => 	Loss: 0.9971	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8814
[92m Client10 Val => 	Loss: 1.0974	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9134
[92m Client11 Val => 	Loss: 0.9431	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9605
[92m Client12 Val => 	Loss: 1.0075	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8551
[92m Client13 Val => 	Loss: 0.9382	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9268
[92m Client14 Val => 	Loss: 0.9612	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9443
[92m Client15 Val => 	Loss: 1.0026	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9174
[92m Client16 Val => 	Loss: 0.9452	Acc: 90.909
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9323
[92m Client17 Val => 	Loss: 0.9582	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9616
[92m Client18 Val => 	Loss: 0.9140	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9034
[92m Client19 Val => 	Loss: 0.9286	Acc: 91.111
[91m Client20 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9479
[92m Client20 Val => 	Loss: 0.9187	Acc: 92.727
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9365
[92m Client21 Val => 	Loss: 0.9706	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9558
[92m Client22 Val => 	Loss: 0.9900	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  59, Avg Accuracy 72.711 | Avg Loss 0.934
[92mVal:  Round  59, Avg Accuracy 75.802 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9474
[92m Client0 Val => 	Loss: 0.9074	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9437
[92m Client1 Val => 	Loss: 0.9637	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 56.410 	Loss: 1.0008
[92m Client2 Val => 	Loss: 0.9332	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9076
[92m Client3 Val => 	Loss: 0.9694	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4568
[92m Client4 Val => 	Loss: 1.0386	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7629
[92m Client5 Val => 	Loss: 1.3781	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 1.0093
[92m Client6 Val => 	Loss: 0.9712	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 62.295 	Loss: 0.8630
[92m Client7 Val => 	Loss: 0.9514	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9323
[92m Client8 Val => 	Loss: 0.9683	Acc: 79.545
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9827
[92m Client9 Val => 	Loss: 0.9640	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9699
[92m Client10 Val => 	Loss: 0.9954	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9579
[92m Client11 Val => 	Loss: 1.0444	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9831
[92m Client12 Val => 	Loss: 1.0544	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9154
[92m Client13 Val => 	Loss: 1.0172	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 1.0125
[92m Client14 Val => 	Loss: 0.9742	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 55.932 	Loss: 0.9886
[92m Client15 Val => 	Loss: 0.9144	Acc: 84.375
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9389
[92m Client16 Val => 	Loss: 0.9778	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9860
[92m Client17 Val => 	Loss: 0.9830	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9573
[92m Client18 Val => 	Loss: 0.9460	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9072
[92m Client19 Val => 	Loss: 0.9926	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 1.0010
[92m Client20 Val => 	Loss: 0.9640	Acc: 90.909
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8727
[92m Client21 Val => 	Loss: 0.9480	Acc: 89.583
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9556
[92m Client22 Val => 	Loss: 0.9522	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  60, Avg Accuracy 73.269 | Avg Loss 0.935
[92mVal:  Round  60, Avg Accuracy 75.445 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9194
[92m Client0 Val => 	Loss: 0.9116	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9306
[92m Client1 Val => 	Loss: 0.9925	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9518
[92m Client2 Val => 	Loss: 0.9511	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8931
[92m Client3 Val => 	Loss: 0.9208	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0972
[92m Client4 Val => 	Loss: 0.9461	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7832
[92m Client5 Val => 	Loss: 1.3686	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9037
[92m Client6 Val => 	Loss: 0.9757	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9134
[92m Client7 Val => 	Loss: 1.0021	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9504
[92m Client8 Val => 	Loss: 1.0258	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0076
[92m Client9 Val => 	Loss: 0.9640	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0177
[92m Client10 Val => 	Loss: 0.8968	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 77.778 	Loss: 0.7254
[92m Client11 Val => 	Loss: 1.1178	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 1.1092
[92m Client12 Val => 	Loss: 0.9508	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7629
[92m Client13 Val => 	Loss: 1.0100	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8128
[92m Client14 Val => 	Loss: 1.0397	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9281
[92m Client15 Val => 	Loss: 0.9582	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9450
[92m Client16 Val => 	Loss: 0.9526	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9352
[92m Client17 Val => 	Loss: 0.9708	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.9506
[92m Client18 Val => 	Loss: 0.9790	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9183
[92m Client19 Val => 	Loss: 0.9150	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9389
[92m Client20 Val => 	Loss: 0.9857	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9636
[92m Client21 Val => 	Loss: 0.9373	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9421
[92m Client22 Val => 	Loss: 1.0056	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  61, Avg Accuracy 72.889 | Avg Loss 0.934
[92mVal:  Round  61, Avg Accuracy 71.547 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.8969
[92m Client0 Val => 	Loss: 0.8457	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9978
[92m Client1 Val => 	Loss: 0.8999	Acc: 88.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9250
[92m Client2 Val => 	Loss: 1.0156	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9640
[92m Client3 Val => 	Loss: 1.0764	Acc: 45.455
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9183
[92m Client4 Val => 	Loss: 0.9753	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7010
[92m Client5 Val => 	Loss: 1.3743	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9210
[92m Client6 Val => 	Loss: 0.9955	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 63.934 	Loss: 0.8988
[92m Client7 Val => 	Loss: 1.0440	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9518
[92m Client8 Val => 	Loss: 1.0103	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9198
[92m Client9 Val => 	Loss: 0.9958	Acc: 67.188
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9302
[92m Client10 Val => 	Loss: 1.0024	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9494
[92m Client11 Val => 	Loss: 0.9860	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.9052
[92m Client12 Val => 	Loss: 0.9673	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7581
[92m Client13 Val => 	Loss: 0.9633	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8754
[92m Client14 Val => 	Loss: 0.9316	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.8946
[92m Client15 Val => 	Loss: 1.0397	Acc: 50.000
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8669
[92m Client16 Val => 	Loss: 0.9198	Acc: 90.909
