LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5938
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3106
[92m Client12 Test => 	Loss: 0.3056	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4638
[92m Client13 Test => 	Loss: 0.5124	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3631
[92m Client14 Test => 	Loss: 0.4894	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4055
[92m Client15 Test => 	Loss: 0.4634	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2342
[92m Client16 Test => 	Loss: 0.3352	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5837
[92m Client17 Test => 	Loss: 0.2801	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7374
[92m Client18 Test => 	Loss: 0.3447	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4574
[92m Client19 Test => 	Loss: 0.4616	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3033
[92m Client20 Test => 	Loss: 0.4434	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3222
[92m Client21 Test => 	Loss: 0.5436	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4466
[92m Client22 Test => 	Loss: 0.3851	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 0.000 | Avg Loss 0.429
[92mTest:  Round  15, Avg Accuracy 0.000 |  Avg Loss 0.430
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3800
[92m Client0 Test => 	Loss: 1.0485	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1242
[92m Client1 Test => 	Loss: 0.3574	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4917
[92m Client2 Test => 	Loss: 0.4146	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3700
[92m Client3 Test => 	Loss: 0.3737	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3875
[92m Client4 Test => 	Loss: 0.3258	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5467
[92m Client5 Test => 	Loss: 0.6494	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3011
[92m Client6 Test => 	Loss: 0.4302	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3448
[92m Client7 Test => 	Loss: 0.1219	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3484
[92m Client8 Test => 	Loss: 0.5234	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3968
[92m Client9 Test => 	Loss: 0.4856	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3306
[92m Client10 Test => 	Loss: 0.0878	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3554
[92m Client11 Test => 	Loss: 0.4234	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3102
[92m Client12 Test => 	Loss: 0.4224	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3351
[92m Client13 Test => 	Loss: 0.3801	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4644
[92m Client14 Test => 	Loss: 0.4706	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5060
[92m Client15 Test => 	Loss: 0.4206	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4002
[92m Client16 Test => 	Loss: 0.3930	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.1975
[92m Client17 Test => 	Loss: 0.3611	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1767
[92m Client18 Test => 	Loss: 0.5620	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5515
[92m Client19 Test => 	Loss: 0.3783	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4536
[92m Client20 Test => 	Loss: 0.4720	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5690
[92m Client21 Test => 	Loss: 0.5023	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5055
[92m Client22 Test => 	Loss: 0.3513	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 0.000 | Avg Loss 0.422
[92mTest:  Round  16, Avg Accuracy 0.000 |  Avg Loss 0.430
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5329
[92m Client0 Test => 	Loss: 0.6833	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4227
[92m Client1 Test => 	Loss: 0.3939	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3616
[92m Client2 Test => 	Loss: 0.3752	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4592
[92m Client3 Test => 	Loss: 0.3965	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5425
[92m Client4 Test => 	Loss: 0.3578	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5976
[92m Client5 Test => 	Loss: 0.6719	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3960
[92m Client6 Test => 	Loss: 0.3963	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0029
[92m Client7 Test => 	Loss: 0.3509	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5443
[92m Client8 Test => 	Loss: 0.4196	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4973
[92m Client9 Test => 	Loss: 0.4450	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2816
[92m Client10 Test => 	Loss: 0.2417	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3977
[92m Client11 Test => 	Loss: 0.2584	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2308
[92m Client12 Test => 	Loss: 0.1682	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5088
[92m Client13 Test => 	Loss: 0.3819	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3632
[92m Client14 Test => 	Loss: 0.4269	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4543
[92m Client15 Test => 	Loss: 0.4488	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5359
[92m Client16 Test => 	Loss: 0.2770	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2504
[92m Client17 Test => 	Loss: 0.2711	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1688
[92m Client18 Test => 	Loss: 0.3564	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4140
[92m Client19 Test => 	Loss: 0.4346	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3456
[92m Client20 Test => 	Loss: 0.5042	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4284
[92m Client21 Test => 	Loss: 0.4318	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3256
[92m Client22 Test => 	Loss: 0.3712	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 0.000 | Avg Loss 0.422
[92mTest:  Round  17, Avg Accuracy 0.000 |  Avg Loss 0.421
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3095
[92m Client0 Test => 	Loss: -0.1084	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4918
[92m Client1 Test => 	Loss: 0.3466	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6306
[92m Client2 Test => 	Loss: 0.4659	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3025
[92m Client3 Test => 	Loss: 0.3607	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4428
[92m Client4 Test => 	Loss: 0.2571	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7800
[92m Client5 Test => 	Loss: 0.6477	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5411
[92m Client6 Test => 	Loss: 0.4694	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: -0.1329
[92m Client7 Test => 	Loss: 0.3007	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5168
[92m Client8 Test => 	Loss: 0.5237	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4574
[92m Client9 Test => 	Loss: 0.4671	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3998
[92m Client10 Test => 	Loss: 0.3238	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5423
[92m Client11 Test => 	Loss: 0.3466	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3175
[92m Client12 Test => 	Loss: 0.0670	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6051
[92m Client13 Test => 	Loss: 0.3006	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1943
[92m Client14 Test => 	Loss: 0.4448	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3951
[92m Client15 Test => 	Loss: 0.6689	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4514
[92m Client16 Test => 	Loss: 0.4674	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6464
[92m Client17 Test => 	Loss: 0.1655	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3940
[92m Client18 Test => 	Loss: 0.4277	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4121
[92m Client19 Test => 	Loss: 0.5022	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6199
[92m Client20 Test => 	Loss: 0.3978	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4326
[92m Client21 Test => 	Loss: 0.4897	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3804
[92m Client22 Test => 	Loss: 0.4384	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 0.000 | Avg Loss 0.419
[92mTest:  Round  18, Avg Accuracy 0.000 |  Avg Loss 0.413
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3718
[92m Client0 Test => 	Loss: 0.1910	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1406
[92m Client1 Test => 	Loss: 0.3608	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3819
[92m Client2 Test => 	Loss: 0.4459	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3987
[92m Client3 Test => 	Loss: 0.4005	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3867
[92m Client4 Test => 	Loss: 0.2409	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5624
[92m Client5 Test => 	Loss: 0.6504	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6132
[92m Client6 Test => 	Loss: 0.3780	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5082
[92m Client7 Test => 	Loss: 0.5808	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3780
[92m Client8 Test => 	Loss: 0.4022	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4455
[92m Client9 Test => 	Loss: 0.4956	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4146
[92m Client10 Test => 	Loss: 0.4949	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3975
[92m Client11 Test => 	Loss: 0.3766	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2587
[92m Client12 Test => 	Loss: 0.3215	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4905
[92m Client13 Test => 	Loss: 0.3837	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2994
[92m Client14 Test => 	Loss: 0.5147	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5677
[92m Client15 Test => 	Loss: 0.4086	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3017
[92m Client16 Test => 	Loss: 0.3236	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6398
[92m Client17 Test => 	Loss: 0.4713	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2865
[92m Client18 Test => 	Loss: 0.4052	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4826
[92m Client19 Test => 	Loss: 0.4189	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2529
[92m Client20 Test => 	Loss: 0.4234	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6092
[92m Client21 Test => 	Loss: 0.4994	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6095
[92m Client22 Test => 	Loss: 0.4406	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 0.000 | Avg Loss 0.415
[92mTest:  Round  19, Avg Accuracy 0.000 |  Avg Loss 0.421
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.34361884991327923 mins
[92mMax test accuracy of unique client is:  0.0
main.py:403: RuntimeWarning: invalid value encountered in true_divide
  Y_train_cv =  epochs_train_std / Y_train
main.py:404: RuntimeWarning: invalid value encountered in true_divide
  Y_test_cv = epochs_test_std / Y_test
