LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.6603
[92m Client11 Test => 	Loss: 0.3972	Acc: 33.333
[91m Client12 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.5082
[92m Client12 Test => 	Loss: 0.5224	Acc: 50.000
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.5433
[92m Client13 Test => 	Loss: 0.4714	Acc: 47.297
[91m Client14 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.4923
[92m Client14 Test => 	Loss: 0.5028	Acc: 51.948
[91m Client15 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4218
[92m Client15 Test => 	Loss: 0.5109	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.4528
[92m Client16 Test => 	Loss: 0.5027	Acc: 41.818
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3501
[92m Client17 Test => 	Loss: 0.4633	Acc: 35.897
[91m Client18 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.4472
[92m Client18 Test => 	Loss: 0.4912	Acc: 54.545
[91m Client19 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.5081
[92m Client19 Test => 	Loss: 0.4562	Acc: 48.889
[91m Client20 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.4918
[92m Client20 Test => 	Loss: 0.4433	Acc: 54.545
[91m Client21 Train => Local Epoch: 0 	Acc: 37.500 	Loss: 0.4332
[92m Client21 Test => 	Loss: 0.4625	Acc: 60.714
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.4428
[92m Client22 Test => 	Loss: 0.4821	Acc: 42.529
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 47.709 | Avg Loss 0.511
[92mTest:  Round  15, Avg Accuracy 47.564 |  Avg Loss 0.514
[91m Client0 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.5080
[92m Client0 Test => 	Loss: 0.4234	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.3638
[92m Client1 Test => 	Loss: 0.5144	Acc: 47.475
[91m Client2 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 0.5893
[92m Client2 Test => 	Loss: 0.4790	Acc: 51.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.5003
[92m Client3 Test => 	Loss: 0.4830	Acc: 45.349
[91m Client4 Train => Local Epoch: 0 	Acc: 68.750 	Loss: 0.5736
[92m Client4 Test => 	Loss: 0.4998	Acc: 37.975
[91m Client5 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.8323
[92m Client5 Test => 	Loss: 0.8739	Acc: 63.830
[91m Client6 Train => Local Epoch: 0 	Acc: 31.818 	Loss: 0.4980
[92m Client6 Test => 	Loss: 0.4994	Acc: 46.400
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2303
[92m Client7 Test => 	Loss: 0.4723	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5466
[92m Client8 Test => 	Loss: 0.5464	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.5043
[92m Client9 Test => 	Loss: 0.5244	Acc: 53.125
[91m Client10 Train => Local Epoch: 0 	Acc: 35.000 	Loss: 0.4655
[92m Client10 Test => 	Loss: 0.3860	Acc: 33.333
[91m Client11 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.5535
[92m Client11 Test => 	Loss: 0.5683	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 0.4648
[92m Client12 Test => 	Loss: 0.4719	Acc: 44.737
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.4772
[92m Client13 Test => 	Loss: 0.4797	Acc: 56.757
[91m Client14 Train => Local Epoch: 0 	Acc: 44.000 	Loss: 0.5030
[92m Client14 Test => 	Loss: 0.4824	Acc: 57.143
[91m Client15 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.4859
[92m Client15 Test => 	Loss: 0.4748	Acc: 43.750
[91m Client16 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.4816
[92m Client16 Test => 	Loss: 0.5360	Acc: 56.364
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.3489
[92m Client17 Test => 	Loss: 0.4459	Acc: 30.769
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.4815
[92m Client18 Test => 	Loss: 0.4426	Acc: 40.909
[91m Client19 Train => Local Epoch: 0 	Acc: 40.541 	Loss: 0.4930
[92m Client19 Test => 	Loss: 0.4848	Acc: 53.333
[91m Client20 Train => Local Epoch: 0 	Acc: 44.828 	Loss: 0.4539
[92m Client20 Test => 	Loss: 0.4555	Acc: 56.364
[91m Client21 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.3980
[92m Client21 Test => 	Loss: 0.4649	Acc: 57.143
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5200
[92m Client22 Test => 	Loss: 0.4703	Acc: 49.425
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 47.628 | Avg Loss 0.506
[92mTest:  Round  16, Avg Accuracy 49.211 |  Avg Loss 0.507
[91m Client0 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.3988
[92m Client0 Test => 	Loss: 0.3746	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.4656
[92m Client1 Test => 	Loss: 0.5119	Acc: 45.455
[91m Client2 Train => Local Epoch: 0 	Acc: 54.545 	Loss: 0.4499
[92m Client2 Test => 	Loss: 0.4652	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 45.763 	Loss: 0.4870
[92m Client3 Test => 	Loss: 0.4658	Acc: 44.186
[91m Client4 Train => Local Epoch: 0 	Acc: 43.750 	Loss: 0.4365
[92m Client4 Test => 	Loss: 0.5394	Acc: 44.304
[91m Client5 Train => Local Epoch: 0 	Acc: 51.724 	Loss: 0.8593
[92m Client5 Test => 	Loss: 0.8845	Acc: 61.702
[91m Client6 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4514
[92m Client6 Test => 	Loss: 0.4772	Acc: 50.400
[91m Client7 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.4759
[92m Client7 Test => 	Loss: 0.3544	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.5191
[92m Client8 Test => 	Loss: 0.5688	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 43.243 	Loss: 0.4544
[92m Client9 Test => 	Loss: 0.4724	Acc: 46.094
[91m Client10 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4948
[92m Client10 Test => 	Loss: 0.4905	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 43.333 	Loss: 0.5509
[92m Client11 Test => 	Loss: 0.5031	Acc: 26.667
[91m Client12 Train => Local Epoch: 0 	Acc: 48.333 	Loss: 0.5140
[92m Client12 Test => 	Loss: 0.4827	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 35.714 	Loss: 0.3958
[92m Client13 Test => 	Loss: 0.4486	Acc: 55.405
[91m Client14 Train => Local Epoch: 0 	Acc: 36.000 	Loss: 0.4553
[92m Client14 Test => 	Loss: 0.4939	Acc: 48.052
[91m Client15 Train => Local Epoch: 0 	Acc: 34.615 	Loss: 0.4303
[92m Client15 Test => 	Loss: 0.5078	Acc: 37.500
[91m Client16 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.4215
[92m Client16 Test => 	Loss: 0.5041	Acc: 38.182
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.5005
[92m Client17 Test => 	Loss: 0.4911	Acc: 56.410
[91m Client18 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.4224
[92m Client18 Test => 	Loss: 0.4492	Acc: 50.000
[91m Client19 Train => Local Epoch: 0 	Acc: 29.730 	Loss: 0.4433
[92m Client19 Test => 	Loss: 0.4911	Acc: 46.667
[91m Client20 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.4210
[92m Client20 Test => 	Loss: 0.4494	Acc: 56.364
[91m Client21 Train => Local Epoch: 0 	Acc: 28.125 	Loss: 0.4758
[92m Client21 Test => 	Loss: 0.4981	Acc: 60.714
[91m Client22 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 0.4199
[92m Client22 Test => 	Loss: 0.4802	Acc: 45.977
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 47.729 | Avg Loss 0.501
[92mTest:  Round  17, Avg Accuracy 48.603 |  Avg Loss 0.502
[91m Client0 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.4917
[92m Client0 Test => 	Loss: 0.5689	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 0.6545
[92m Client1 Test => 	Loss: 0.4903	Acc: 47.475
[91m Client2 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.6324
[92m Client2 Test => 	Loss: 0.5017	Acc: 54.000
[91m Client3 Train => Local Epoch: 0 	Acc: 40.678 	Loss: 0.4797
[92m Client3 Test => 	Loss: 0.4791	Acc: 39.535
[91m Client4 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4909
[92m Client4 Test => 	Loss: 0.4938	Acc: 43.038
[91m Client5 Train => Local Epoch: 0 	Acc: 62.069 	Loss: 0.8210
[92m Client5 Test => 	Loss: 0.9370	Acc: 55.319
[91m Client6 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4189
[92m Client6 Test => 	Loss: 0.4513	Acc: 48.800
[91m Client7 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.4739
[92m Client7 Test => 	Loss: 0.4386	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 63.889 	Loss: 0.5681
[92m Client8 Test => 	Loss: 0.4559	Acc: 52.273
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.4623
[92m Client9 Test => 	Loss: 0.5009	Acc: 42.969
[91m Client10 Train => Local Epoch: 0 	Acc: 45.000 	Loss: 0.4565
[92m Client10 Test => 	Loss: 0.5437	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 45.000 	Loss: 0.4946
[92m Client11 Test => 	Loss: 0.6902	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.4982
[92m Client12 Test => 	Loss: 0.4433	Acc: 42.105
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.4756
[92m Client13 Test => 	Loss: 0.4525	Acc: 44.595
[91m Client14 Train => Local Epoch: 0 	Acc: 52.000 	Loss: 0.4194
[92m Client14 Test => 	Loss: 0.4816	Acc: 48.052
[91m Client15 Train => Local Epoch: 0 	Acc: 42.308 	Loss: 0.4162
[92m Client15 Test => 	Loss: 0.4694	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 55.172 	Loss: 0.5071
[92m Client16 Test => 	Loss: 0.4808	Acc: 49.091
[91m Client17 Train => Local Epoch: 0 	Acc: 33.333 	Loss: 0.4629
[92m Client17 Test => 	Loss: 0.4809	Acc: 56.410
[91m Client18 Train => Local Epoch: 0 	Acc: 34.783 	Loss: 0.4497
[92m Client18 Test => 	Loss: 0.4670	Acc: 45.455
[91m Client19 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.4535
[92m Client19 Test => 	Loss: 0.4834	Acc: 46.667
[91m Client20 Train => Local Epoch: 0 	Acc: 48.276 	Loss: 0.4662
[92m Client20 Test => 	Loss: 0.4975	Acc: 50.909
[91m Client21 Train => Local Epoch: 0 	Acc: 65.625 	Loss: 0.4903
[92m Client21 Test => 	Loss: 0.4364	Acc: 46.429
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.5546
[92m Client22 Test => 	Loss: 0.4782	Acc: 50.575
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 47.716 | Avg Loss 0.497
[92mTest:  Round  18, Avg Accuracy 49.141 |  Avg Loss 0.502
[91m Client0 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.5318
[92m Client0 Test => 	Loss: 0.4573	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3371
[92m Client1 Test => 	Loss: 0.4982	Acc: 44.444
[91m Client2 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.5941
[92m Client2 Test => 	Loss: 0.4482	Acc: 53.000
[91m Client3 Train => Local Epoch: 0 	Acc: 50.847 	Loss: 0.5257
[92m Client3 Test => 	Loss: 0.4304	Acc: 44.186
[91m Client4 Train => Local Epoch: 0 	Acc: 37.500 	Loss: 0.6365
[92m Client4 Test => 	Loss: 0.4864	Acc: 45.570
[91m Client5 Train => Local Epoch: 0 	Acc: 58.621 	Loss: 0.8336
[92m Client5 Test => 	Loss: 0.8993	Acc: 61.702
[91m Client6 Train => Local Epoch: 0 	Acc: 59.091 	Loss: 0.4649
[92m Client6 Test => 	Loss: 0.4803	Acc: 43.200
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5253
[92m Client7 Test => 	Loss: 0.3992	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 47.222 	Loss: 0.5157
[92m Client8 Test => 	Loss: 0.4835	Acc: 50.000
[91m Client9 Train => Local Epoch: 0 	Acc: 29.730 	Loss: 0.4581
[92m Client9 Test => 	Loss: 0.4824	Acc: 44.531
[91m Client10 Train => Local Epoch: 0 	Acc: 35.000 	Loss: 0.4231
[92m Client10 Test => 	Loss: 0.4506	Acc: 40.000
[91m Client11 Train => Local Epoch: 0 	Acc: 45.000 	Loss: 0.5435
[92m Client11 Test => 	Loss: 0.4366	Acc: 40.000
[91m Client12 Train => Local Epoch: 0 	Acc: 51.667 	Loss: 0.4769
[92m Client12 Test => 	Loss: 0.4834	Acc: 44.737
[91m Client13 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.3973
[92m Client13 Test => 	Loss: 0.4863	Acc: 41.892
[91m Client14 Train => Local Epoch: 0 	Acc: 40.000 	Loss: 0.4425
[92m Client14 Test => 	Loss: 0.4721	Acc: 49.351
[91m Client15 Train => Local Epoch: 0 	Acc: 26.923 	Loss: 0.4281
[92m Client15 Test => 	Loss: 0.4834	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 27.586 	Loss: 0.4880
[92m Client16 Test => 	Loss: 0.5409	Acc: 47.273
[91m Client17 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5143
[92m Client17 Test => 	Loss: 0.3803	Acc: 43.590
[91m Client18 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 0.4297
[92m Client18 Test => 	Loss: 0.4892	Acc: 53.409
[91m Client19 Train => Local Epoch: 0 	Acc: 29.730 	Loss: 0.4545
[92m Client19 Test => 	Loss: 0.4913	Acc: 51.111
[91m Client20 Train => Local Epoch: 0 	Acc: 27.586 	Loss: 0.4113
[92m Client20 Test => 	Loss: 0.4427	Acc: 50.909
[91m Client21 Train => Local Epoch: 0 	Acc: 46.875 	Loss: 0.3739
[92m Client21 Test => 	Loss: 0.4429	Acc: 61.607
[91m Client22 Train => Local Epoch: 0 	Acc: 44.444 	Loss: 0.4069
[92m Client22 Test => 	Loss: 0.4680	Acc: 34.483
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 47.515 | Avg Loss 0.492
[92mTest:  Round  19, Avg Accuracy 48.209 |  Avg Loss 0.491
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.3154287020365397 mins
[92mMax test accuracy of unique client is:  63.28125
