LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4635
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3980
[92m Client12 Test => 	Loss: 0.2572	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2344
[92m Client13 Test => 	Loss: 0.4045	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5955
[92m Client14 Test => 	Loss: 0.4113	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4110
[92m Client15 Test => 	Loss: 0.3263	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4473
[92m Client16 Test => 	Loss: 0.4858	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5604
[92m Client17 Test => 	Loss: 0.6422	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4836
[92m Client18 Test => 	Loss: 0.4206	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5506
[92m Client19 Test => 	Loss: 0.4983	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4631
[92m Client20 Test => 	Loss: 0.5878	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4756
[92m Client21 Test => 	Loss: 0.5753	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3982
[92m Client22 Test => 	Loss: 0.4696	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 0.000 | Avg Loss 0.431
[92mTest:  Round  15, Avg Accuracy 0.000 |  Avg Loss 0.440
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4594
[92m Client0 Test => 	Loss: 0.6186	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4311
[92m Client1 Test => 	Loss: 0.3656	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4932
[92m Client2 Test => 	Loss: 0.3981	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4676
[92m Client3 Test => 	Loss: 0.4922	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5801
[92m Client4 Test => 	Loss: 0.4451	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6700
[92m Client5 Test => 	Loss: 0.5821	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5423
[92m Client6 Test => 	Loss: 0.4320	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4552
[92m Client7 Test => 	Loss: 0.1417	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4235
[92m Client8 Test => 	Loss: 0.5283	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4103
[92m Client9 Test => 	Loss: 0.4553	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5164
[92m Client10 Test => 	Loss: 0.3411	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4316
[92m Client11 Test => 	Loss: 0.2869	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3098
[92m Client12 Test => 	Loss: 0.2313	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3735
[92m Client13 Test => 	Loss: 0.4660	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3433
[92m Client14 Test => 	Loss: 0.4482	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6484
[92m Client15 Test => 	Loss: 0.5251	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5800
[92m Client16 Test => 	Loss: 0.4415	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.8948
[92m Client17 Test => 	Loss: 0.4127	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2811
[92m Client18 Test => 	Loss: 0.4566	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3706
[92m Client19 Test => 	Loss: 0.5537	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3470
[92m Client20 Test => 	Loss: 0.4137	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4917
[92m Client21 Test => 	Loss: 0.4468	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3882
[92m Client22 Test => 	Loss: 0.4195	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 0.000 | Avg Loss 0.428
[92mTest:  Round  16, Avg Accuracy 0.000 |  Avg Loss 0.431
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6783
[92m Client0 Test => 	Loss: 0.2882	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7186
[92m Client1 Test => 	Loss: 0.3137	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3206
[92m Client2 Test => 	Loss: 0.4149	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3917
[92m Client3 Test => 	Loss: 0.4340	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3508
[92m Client4 Test => 	Loss: 0.4077	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6517
[92m Client5 Test => 	Loss: 0.5177	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3363
[92m Client6 Test => 	Loss: 0.3997	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4567
[92m Client7 Test => 	Loss: 0.5222	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5640
[92m Client8 Test => 	Loss: 0.4251	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4636
[92m Client9 Test => 	Loss: 0.4197	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3787
[92m Client10 Test => 	Loss: 0.1125	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3336
[92m Client11 Test => 	Loss: 0.3523	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3315
[92m Client12 Test => 	Loss: 0.3751	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2013
[92m Client13 Test => 	Loss: 0.4082	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3709
[92m Client14 Test => 	Loss: 0.4311	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3574
[92m Client15 Test => 	Loss: 0.5820	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3634
[92m Client16 Test => 	Loss: 0.4397	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9730
[92m Client17 Test => 	Loss: 0.3680	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2833
[92m Client18 Test => 	Loss: 0.3827	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6019
[92m Client19 Test => 	Loss: 0.4881	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4471
[92m Client20 Test => 	Loss: 0.4050	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2940
[92m Client21 Test => 	Loss: 0.5156	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4221
[92m Client22 Test => 	Loss: 0.3102	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 0.000 | Avg Loss 0.425
[92mTest:  Round  17, Avg Accuracy 0.000 |  Avg Loss 0.425
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6195
[92m Client0 Test => 	Loss: 0.2122	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1416
[92m Client1 Test => 	Loss: 0.3949	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4814
[92m Client2 Test => 	Loss: 0.3075	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4277
[92m Client3 Test => 	Loss: 0.3859	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4818
[92m Client4 Test => 	Loss: 0.3696	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5494
[92m Client5 Test => 	Loss: 0.6037	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4732
[92m Client6 Test => 	Loss: 0.4362	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4440
[92m Client7 Test => 	Loss: 0.3337	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3753
[92m Client8 Test => 	Loss: 0.5622	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4127
[92m Client9 Test => 	Loss: 0.4537	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5103
[92m Client10 Test => 	Loss: 0.2570	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4381
[92m Client11 Test => 	Loss: 0.2078	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2458
[92m Client12 Test => 	Loss: 0.1883	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.1978
[92m Client13 Test => 	Loss: 0.4289	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3579
[92m Client14 Test => 	Loss: 0.3491	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4249
[92m Client15 Test => 	Loss: 0.3610	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5932
[92m Client16 Test => 	Loss: 0.4244	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5724
[92m Client17 Test => 	Loss: 0.3614	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3856
[92m Client18 Test => 	Loss: 0.3062	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4847
[92m Client19 Test => 	Loss: 0.5196	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2972
[92m Client20 Test => 	Loss: 0.6044	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4920
[92m Client21 Test => 	Loss: 0.4841	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4909
[92m Client22 Test => 	Loss: 0.3592	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 0.000 | Avg Loss 0.421
[92mTest:  Round  18, Avg Accuracy 0.000 |  Avg Loss 0.417
[91m Client0 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5563
[92m Client0 Test => 	Loss: 0.2876	Acc: 0.000
[91m Client1 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.7258
[92m Client1 Test => 	Loss: 0.3853	Acc: 0.000
[91m Client2 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4988
[92m Client2 Test => 	Loss: 0.3973	Acc: 0.000
[91m Client3 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2823
[92m Client3 Test => 	Loss: 0.3694	Acc: 0.000
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5828
[92m Client4 Test => 	Loss: 0.3361	Acc: 0.000
[91m Client5 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6199
[92m Client5 Test => 	Loss: 0.6992	Acc: 0.000
[91m Client6 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5303
[92m Client6 Test => 	Loss: 0.4254	Acc: 0.000
[91m Client7 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.9726
[92m Client7 Test => 	Loss: 0.5401	Acc: 0.000
[91m Client8 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4541
[92m Client8 Test => 	Loss: 0.5276	Acc: 0.000
[91m Client9 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4324
[92m Client9 Test => 	Loss: 0.4670	Acc: 0.000
[91m Client10 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3957
[92m Client10 Test => 	Loss: 0.2730	Acc: 0.000
[91m Client11 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2884
[92m Client11 Test => 	Loss: 0.2626	Acc: 0.000
[91m Client12 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3402
[92m Client12 Test => 	Loss: 0.3356	Acc: 0.000
[91m Client13 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5223
[92m Client13 Test => 	Loss: 0.3178	Acc: 0.000
[91m Client14 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3153
[92m Client14 Test => 	Loss: 0.4772	Acc: 0.000
[91m Client15 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.5295
[92m Client15 Test => 	Loss: 0.4470	Acc: 0.000
[91m Client16 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4121
[92m Client16 Test => 	Loss: 0.3509	Acc: 0.000
[91m Client17 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.2619
[92m Client17 Test => 	Loss: 0.4206	Acc: 0.000
[91m Client18 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3591
[92m Client18 Test => 	Loss: 0.3903	Acc: 0.000
[91m Client19 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.4120
[92m Client19 Test => 	Loss: 0.4873	Acc: 0.000
[91m Client20 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.6636
[92m Client20 Test => 	Loss: 0.4109	Acc: 0.000
[91m Client21 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3403
[92m Client21 Test => 	Loss: 0.4419	Acc: 0.000
[91m Client22 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 0.3221
[92m Client22 Test => 	Loss: 0.4292	Acc: 0.000
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 0.000 | Avg Loss 0.420
[92mTest:  Round  19, Avg Accuracy 0.000 |  Avg Loss 0.422
[92mTraining and Evaluation completed!
[92mTotal time taken is 0.3379720449447632 mins
[92mMax test accuracy of unique client is:  0.0
Traceback (most recent call last):
  File "main.py", line 385, in <module>
    df.to_excel(file_name, sheet_name= "v1_test", index = False)
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/core/generic.py", line 2345, in to_excel
    formatter.write(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/formats/excel.py", line 888, in write
    writer = ExcelWriter(  # type: ignore[abstract]
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/excel/_openpyxl.py", line 53, in __init__
    super().__init__(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/excel/_base.py", line 1106, in __init__
    self.handles = get_handle(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/common.py", line 697, in get_handle
    check_parent_directory(str(handle))
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/common.py", line 571, in check_parent_directory
    raise OSError(rf"Cannot save file into a non-existent directory: '{parent}'")
OSError: Cannot save file into a non-existent directory: 'results/FL'
Traceback (most recent call last):
  File "main.py", line 385, in <module>
    df.to_excel(file_name, sheet_name= "v1_test", index = False)
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/core/generic.py", line 2345, in to_excel
    formatter.write(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/formats/excel.py", line 888, in write
    writer = ExcelWriter(  # type: ignore[abstract]
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/excel/_openpyxl.py", line 53, in __init__
    super().__init__(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/excel/_base.py", line 1106, in __init__
    self.handles = get_handle(
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/common.py", line 697, in get_handle
    check_parent_directory(str(handle))
  File "/home/prarabdh/.local/lib/python3.8/site-packages/pandas/io/common.py", line 571, in check_parent_directory
    raise OSError(rf"Cannot save file into a non-existent directory: '{parent}'")
OSError: Cannot save file into a non-existent directory: 'results/FL'
