LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8734
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8207
[92m Client11 Val => 	Loss: 1.0726	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7969
[92m Client12 Val => 	Loss: 1.0305	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.8763
[92m Client13 Val => 	Loss: 1.0194	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0894
[92m Client14 Val => 	Loss: 0.9130	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 74.576 	Loss: 0.9577
[92m Client15 Val => 	Loss: 0.9604	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9521
[92m Client16 Val => 	Loss: 0.9745	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9562
[92m Client17 Val => 	Loss: 0.9759	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 51.562 	Loss: 0.9590
[92m Client18 Val => 	Loss: 0.9322	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9300
[92m Client19 Val => 	Loss: 0.9419	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9235
[92m Client20 Val => 	Loss: 0.9721	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 95.833 	Loss: 0.8769
[92m Client21 Val => 	Loss: 0.9567	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9629
[92m Client22 Val => 	Loss: 0.9782	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 72.373 | Avg Loss 0.946
[92mVal:  Round  15, Avg Accuracy 73.440 |  Avg Loss 1.001
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9355
[92m Client0 Val => 	Loss: 0.7922	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.9406
[92m Client1 Val => 	Loss: 0.9672	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 89.744 	Loss: 0.9367
[92m Client2 Val => 	Loss: 0.9382	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9489
[92m Client3 Val => 	Loss: 1.0078	Acc: 54.545
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0019
[92m Client4 Val => 	Loss: 0.9617	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8154
[92m Client5 Val => 	Loss: 1.4548	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 64.000 	Loss: 0.9811
[92m Client6 Val => 	Loss: 0.9880	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9363
[92m Client7 Val => 	Loss: 1.1352	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9231
[92m Client8 Val => 	Loss: 0.9943	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.9052
[92m Client9 Val => 	Loss: 0.9800	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9529
[92m Client10 Val => 	Loss: 0.9284	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 1.0023
[92m Client11 Val => 	Loss: 1.0565	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8283
[92m Client12 Val => 	Loss: 0.9972	Acc: 68.421
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9718
[92m Client13 Val => 	Loss: 0.9338	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 23.077 	Loss: 1.1340
[92m Client14 Val => 	Loss: 0.9932	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 86.441 	Loss: 0.9669
[92m Client15 Val => 	Loss: 0.9778	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9360
[92m Client16 Val => 	Loss: 1.0272	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9589
[92m Client17 Val => 	Loss: 0.9662	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9785
[92m Client18 Val => 	Loss: 0.9432	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 91.071 	Loss: 0.9364
[92m Client19 Val => 	Loss: 0.9471	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9133
[92m Client20 Val => 	Loss: 0.9930	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 64.583 	Loss: 0.9640
[92m Client21 Val => 	Loss: 0.9265	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9186
[92m Client22 Val => 	Loss: 0.9153	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 71.384 | Avg Loss 0.946
[92mVal:  Round  16, Avg Accuracy 67.453 |  Avg Loss 0.994
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8383
[92m Client0 Val => 	Loss: 1.1036	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 1.0051
[92m Client1 Val => 	Loss: 0.9783	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9283
[92m Client2 Val => 	Loss: 0.9753	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9390
[92m Client3 Val => 	Loss: 0.9990	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1373
[92m Client4 Val => 	Loss: 0.9122	Acc: 100.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7598
[92m Client5 Val => 	Loss: 1.4386	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9194
[92m Client6 Val => 	Loss: 1.0251	Acc: 73.770
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.8809
[92m Client7 Val => 	Loss: 1.0360	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9246
[92m Client8 Val => 	Loss: 0.9401	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.9284
[92m Client9 Val => 	Loss: 0.9612	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 82.222 	Loss: 0.9261
[92m Client10 Val => 	Loss: 0.9638	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8876
[92m Client11 Val => 	Loss: 1.0725	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 82.609 	Loss: 0.7308
[92m Client12 Val => 	Loss: 0.9827	Acc: 86.842
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0171
[92m Client13 Val => 	Loss: 1.0215	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9806
[92m Client14 Val => 	Loss: 0.8818	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9284
[92m Client15 Val => 	Loss: 1.0313	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9023
[92m Client16 Val => 	Loss: 0.9551	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9251
[92m Client17 Val => 	Loss: 1.0201	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9574
[92m Client18 Val => 	Loss: 0.9054	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9552
[92m Client19 Val => 	Loss: 0.9478	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 0.9594
[92m Client20 Val => 	Loss: 0.9621	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9351
[92m Client21 Val => 	Loss: 0.9721	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9703
[92m Client22 Val => 	Loss: 0.9888	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  75.09514615905951
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 71.017 | Avg Loss 0.948
[92mVal:  Round  17, Avg Accuracy 75.095 |  Avg Loss 0.998
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8938
[92m Client0 Val => 	Loss: 0.7994	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9828
[92m Client1 Val => 	Loss: 0.9866	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9317
[92m Client2 Val => 	Loss: 0.9762	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.8872
[92m Client3 Val => 	Loss: 0.9634	Acc: 86.364
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8128
[92m Client4 Val => 	Loss: 0.9818	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7854
[92m Client5 Val => 	Loss: 1.4297	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8977
[92m Client6 Val => 	Loss: 0.9843	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 49.180 	Loss: 0.9825
[92m Client7 Val => 	Loss: 1.1095	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9433
[92m Client8 Val => 	Loss: 0.9199	Acc: 86.364
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9848
[92m Client9 Val => 	Loss: 0.9646	Acc: 92.188
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9420
[92m Client10 Val => 	Loss: 0.9155	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9092
[92m Client11 Val => 	Loss: 0.9908	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 65.217 	Loss: 0.8335
[92m Client12 Val => 	Loss: 1.0492	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6225
[92m Client13 Val => 	Loss: 1.0114	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8701
[92m Client14 Val => 	Loss: 0.9917	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9562
[92m Client15 Val => 	Loss: 0.9849	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9595
[92m Client16 Val => 	Loss: 0.9911	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9627
[92m Client17 Val => 	Loss: 1.0522	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9424
[92m Client18 Val => 	Loss: 0.9651	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9553
[92m Client19 Val => 	Loss: 0.9656	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8587
[92m Client20 Val => 	Loss: 0.9731	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9551
[92m Client21 Val => 	Loss: 1.0036	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9054
[92m Client22 Val => 	Loss: 1.0337	Acc: 60.870
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  76.48380458389504
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 72.300 | Avg Loss 0.946
[92mVal:  Round  18, Avg Accuracy 76.484 |  Avg Loss 1.005
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9490
[92m Client0 Val => 	Loss: 0.9319	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9109
[92m Client1 Val => 	Loss: 1.0197	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9779
[92m Client2 Val => 	Loss: 0.9300	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9913
[92m Client3 Val => 	Loss: 0.9897	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.3450
[92m Client4 Val => 	Loss: 0.9670	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7516
[92m Client5 Val => 	Loss: 1.4321	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9166
[92m Client6 Val => 	Loss: 0.9811	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.9207
[92m Client7 Val => 	Loss: 1.0768	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 57.143 	Loss: 0.9541
[92m Client8 Val => 	Loss: 0.9983	Acc: 56.818
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9608
[92m Client9 Val => 	Loss: 0.9389	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9802
[92m Client10 Val => 	Loss: 0.9711	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8354
[92m Client11 Val => 	Loss: 0.9353	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7264
[92m Client12 Val => 	Loss: 0.9784	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 1.0133
[92m Client13 Val => 	Loss: 0.9836	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9903
[92m Client14 Val => 	Loss: 0.9678	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 54.237 	Loss: 0.9567
[92m Client15 Val => 	Loss: 1.0368	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9537
[92m Client16 Val => 	Loss: 0.9922	Acc: 69.091
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9715
[92m Client17 Val => 	Loss: 1.0374	Acc: 64.103
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9204
[92m Client18 Val => 	Loss: 0.9764	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 66.071 	Loss: 0.9615
[92m Client19 Val => 	Loss: 0.9579	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9186
[92m Client20 Val => 	Loss: 0.9791	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.8990
[92m Client21 Val => 	Loss: 0.9589	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9451
[92m Client22 Val => 	Loss: 1.0124	Acc: 56.522
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 72.115 | Avg Loss 0.948
[92mVal:  Round  19, Avg Accuracy 68.140 |  Avg Loss 0.999
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8547
[92m Client0 Val => 	Loss: 1.0079	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9446
[92m Client1 Val => 	Loss: 0.9911	Acc: 45.714
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.9330
[92m Client2 Val => 	Loss: 0.9803	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9571
[92m Client3 Val => 	Loss: 0.9706	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6797
[92m Client4 Val => 	Loss: 0.9399	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 93.478 	Loss: 0.8344
[92m Client5 Val => 	Loss: 1.4381	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8950
[92m Client6 Val => 	Loss: 1.0038	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9125
[92m Client7 Val => 	Loss: 0.7716	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9332
[92m Client8 Val => 	Loss: 0.9509	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8925
[92m Client9 Val => 	Loss: 0.9812	Acc: 71.875
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9697
[92m Client10 Val => 	Loss: 0.9447	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9646
[92m Client11 Val => 	Loss: 1.0292	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8416
[92m Client12 Val => 	Loss: 0.9212	Acc: 78.947
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7639
[92m Client13 Val => 	Loss: 1.0550	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9734
[92m Client14 Val => 	Loss: 1.0647	Acc: 30.769
[91m Client15 Train => Local Epoch: 0 	Acc: 55.932 	Loss: 0.9985
[92m Client15 Val => 	Loss: 0.9183	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.9125
[92m Client16 Val => 	Loss: 0.9863	Acc: 76.364
[91m Client17 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 0.9525
[92m Client17 Val => 	Loss: 0.9854	Acc: 58.974
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9744
[92m Client18 Val => 	Loss: 0.9746	Acc: 58.333
[91m Client19 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9286
[92m Client19 Val => 	Loss: 0.9899	Acc: 55.556
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.8859
[92m Client20 Val => 	Loss: 0.9762	Acc: 74.545
[91m Client21 Train => Local Epoch: 0 	Acc: 72.917 	Loss: 0.9462
[92m Client21 Val => 	Loss: 0.9746	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9354
[92m Client22 Val => 	Loss: 0.9595	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  20, Avg Accuracy 71.352 | Avg Loss 0.946
[92mVal:  Round  20, Avg Accuracy 66.223 |  Avg Loss 0.997
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9138
[92m Client0 Val => 	Loss: 1.1078	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9374
[92m Client1 Val => 	Loss: 0.9290	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9273
[92m Client2 Val => 	Loss: 0.9465	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9653
[92m Client3 Val => 	Loss: 0.9556	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7557
[92m Client4 Val => 	Loss: 0.9630	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7667
[92m Client5 Val => 	Loss: 1.4461	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8891
[92m Client6 Val => 	Loss: 1.0170	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 57.377 	Loss: 0.9231
[92m Client7 Val => 	Loss: 1.2637	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9463
[92m Client8 Val => 	Loss: 0.9602	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9394
[92m Client9 Val => 	Loss: 0.9560	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.9330
[92m Client10 Val => 	Loss: 0.9374	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9537
[92m Client11 Val => 	Loss: 0.9010	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8908
[92m Client12 Val => 	Loss: 1.0004	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0939
[92m Client13 Val => 	Loss: 1.0912	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9108
[92m Client14 Val => 	Loss: 0.9388	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9692
[92m Client15 Val => 	Loss: 0.9678	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 65.789 	Loss: 0.9399
[92m Client16 Val => 	Loss: 0.9623	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9043
[92m Client17 Val => 	Loss: 0.9594	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.8869
[92m Client18 Val => 	Loss: 0.9028	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9917
[92m Client19 Val => 	Loss: 1.0070	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9451
[92m Client20 Val => 	Loss: 1.0216	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9726
[92m Client21 Val => 	Loss: 0.9446	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9805
[92m Client22 Val => 	Loss: 0.9692	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  21, Avg Accuracy 71.824 | Avg Loss 0.946
[92mVal:  Round  21, Avg Accuracy 70.272 |  Avg Loss 1.004
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8238
[92m Client0 Val => 	Loss: 0.9892	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 45.455 	Loss: 1.0458
[92m Client1 Val => 	Loss: 1.0083	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9767
[92m Client2 Val => 	Loss: 0.9560	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9113
[92m Client3 Val => 	Loss: 0.9579	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8324
[92m Client4 Val => 	Loss: 0.9712	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7670
[92m Client5 Val => 	Loss: 1.4673	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.9159
[92m Client6 Val => 	Loss: 1.0073	Acc: 72.131
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.9159
[92m Client7 Val => 	Loss: 0.9233	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9610
[92m Client8 Val => 	Loss: 1.0025	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9510
[92m Client9 Val => 	Loss: 0.9179	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.9439
[92m Client10 Val => 	Loss: 0.9876	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9506
[92m Client11 Val => 	Loss: 1.0012	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7258
[92m Client12 Val => 	Loss: 1.0394	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.6925
[92m Client13 Val => 	Loss: 1.0680	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8871
[92m Client14 Val => 	Loss: 1.0013	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9625
[92m Client15 Val => 	Loss: 1.0257	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9587
[92m Client16 Val => 	Loss: 0.9949	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9723
[92m Client17 Val => 	Loss: 0.9889	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9482
[92m Client18 Val => 	Loss: 0.9681	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9438
[92m Client19 Val => 	Loss: 0.9747	Acc: 71.111
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9170
[92m Client20 Val => 	Loss: 0.9862	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9640
[92m Client21 Val => 	Loss: 0.9412	Acc: 87.500
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9497
[92m Client22 Val => 	Loss: 0.9662	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  22, Avg Accuracy 71.577 | Avg Loss 0.947
[92mVal:  Round  22, Avg Accuracy 71.899 |  Avg Loss 0.998
[91m Client0 Train => Local Epoch: 0 	Acc: 58.333 	Loss: 0.9431
[92m Client0 Val => 	Loss: 1.1293	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9420
[92m Client1 Val => 	Loss: 1.0129	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9395
[92m Client2 Val => 	Loss: 0.9772	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9318
[92m Client3 Val => 	Loss: 0.9393	Acc: 81.818
