LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9328
[92m Client11 Val => 	Loss: 0.9531	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0265
[92m Client12 Val => 	Loss: 1.0320	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9735
[92m Client13 Val => 	Loss: 0.9196	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9907
[92m Client14 Val => 	Loss: 0.8744	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9095
[92m Client15 Val => 	Loss: 0.9431	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 78.947 	Loss: 0.8824
[92m Client16 Val => 	Loss: 0.9799	Acc: 80.000
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9266
[92m Client17 Val => 	Loss: 0.9504	Acc: 61.538
[91m Client18 Train => Local Epoch: 0 	Acc: 56.250 	Loss: 0.9743
[92m Client18 Val => 	Loss: 0.9087	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9056
[92m Client19 Val => 	Loss: 0.9775	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8982
[92m Client20 Val => 	Loss: 0.9742	Acc: 72.727
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9056
[92m Client21 Val => 	Loss: 0.9973	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9155
[92m Client22 Val => 	Loss: 0.8745	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  70.98737607525497
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  15, Avg Accuracy 73.724 | Avg Loss 0.927
[92mVal:  Round  15, Avg Accuracy 70.987 |  Avg Loss 0.968
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8985
[92m Client0 Val => 	Loss: 0.8016	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9235
[92m Client1 Val => 	Loss: 0.9095	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9023
[92m Client2 Val => 	Loss: 0.9374	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9830
[92m Client3 Val => 	Loss: 0.9197	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1826
[92m Client4 Val => 	Loss: 0.9423	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 43.478 	Loss: 0.9638
[92m Client5 Val => 	Loss: 1.1767	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9605
[92m Client6 Val => 	Loss: 0.9551	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 85.246 	Loss: 0.8188
[92m Client7 Val => 	Loss: 0.9743	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9385
[92m Client8 Val => 	Loss: 0.9120	Acc: 75.000
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9210
[92m Client9 Val => 	Loss: 0.9083	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9182
[92m Client10 Val => 	Loss: 0.9465	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8483
[92m Client11 Val => 	Loss: 0.9101	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9325
[92m Client12 Val => 	Loss: 0.9631	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0185
[92m Client13 Val => 	Loss: 0.9534	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 38.462 	Loss: 1.0321
[92m Client14 Val => 	Loss: 0.9953	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9771
[92m Client15 Val => 	Loss: 0.9504	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9091
[92m Client16 Val => 	Loss: 0.9312	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9682
[92m Client17 Val => 	Loss: 0.9238	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 71.875 	Loss: 0.9205
[92m Client18 Val => 	Loss: 0.9672	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9207
[92m Client19 Val => 	Loss: 0.9027	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8795
[92m Client20 Val => 	Loss: 0.9523	Acc: 81.818
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.8942
[92m Client21 Val => 	Loss: 0.9290	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9373
[92m Client22 Val => 	Loss: 0.9267	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  16, Avg Accuracy 73.061 | Avg Loss 0.929
[92mVal:  Round  16, Avg Accuracy 70.349 |  Avg Loss 0.966
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8204
[92m Client0 Val => 	Loss: 1.0051	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9376
[92m Client1 Val => 	Loss: 0.9621	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9335
[92m Client2 Val => 	Loss: 0.9469	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 70.270 	Loss: 0.9503
[92m Client3 Val => 	Loss: 0.9647	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8338
[92m Client4 Val => 	Loss: 0.9637	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 54.348 	Loss: 0.9092
[92m Client5 Val => 	Loss: 1.1854	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8563
[92m Client6 Val => 	Loss: 0.9763	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8925
[92m Client7 Val => 	Loss: 0.9912	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9391
[92m Client8 Val => 	Loss: 0.9879	Acc: 59.091
[91m Client9 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9705
[92m Client9 Val => 	Loss: 0.9270	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.9108
[92m Client10 Val => 	Loss: 0.9395	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8989
[92m Client11 Val => 	Loss: 1.0565	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9624
[92m Client12 Val => 	Loss: 0.9625	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7144
[92m Client13 Val => 	Loss: 1.0217	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8509
[92m Client14 Val => 	Loss: 0.9919	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 72.881 	Loss: 0.9300
[92m Client15 Val => 	Loss: 0.9746	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9842
[92m Client16 Val => 	Loss: 0.9472	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9229
[92m Client17 Val => 	Loss: 0.9374	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9473
[92m Client18 Val => 	Loss: 0.9476	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9236
[92m Client19 Val => 	Loss: 0.9766	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8767
[92m Client20 Val => 	Loss: 0.9872	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9357
[92m Client21 Val => 	Loss: 0.9084	Acc: 91.667
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9511
[92m Client22 Val => 	Loss: 0.9415	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  17, Avg Accuracy 73.835 | Avg Loss 0.927
[92mVal:  Round  17, Avg Accuracy 70.381 |  Avg Loss 0.975
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9137
[92m Client0 Val => 	Loss: 0.9055	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9263
[92m Client1 Val => 	Loss: 0.9686	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 87.179 	Loss: 0.8913
[92m Client2 Val => 	Loss: 0.9600	Acc: 63.889
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9099
[92m Client3 Val => 	Loss: 0.9784	Acc: 59.091
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6702
[92m Client4 Val => 	Loss: 0.9592	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 63.043 	Loss: 0.8882
[92m Client5 Val => 	Loss: 1.1542	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8909
[92m Client6 Val => 	Loss: 0.9905	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9102
[92m Client7 Val => 	Loss: 0.7644	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9421
[92m Client8 Val => 	Loss: 0.9598	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8639
[92m Client9 Val => 	Loss: 0.9465	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.8945
[92m Client10 Val => 	Loss: 0.9494	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 1.0215
[92m Client11 Val => 	Loss: 0.9545	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8637
[92m Client12 Val => 	Loss: 1.0383	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0714
[92m Client13 Val => 	Loss: 0.9617	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9661
[92m Client14 Val => 	Loss: 0.9560	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9049
[92m Client15 Val => 	Loss: 0.9890	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8960
[92m Client16 Val => 	Loss: 0.9597	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9253
[92m Client17 Val => 	Loss: 0.9651	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9257
[92m Client18 Val => 	Loss: 0.9818	Acc: 62.500
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9134
[92m Client19 Val => 	Loss: 0.9182	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9153
[92m Client20 Val => 	Loss: 0.9644	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9367
[92m Client21 Val => 	Loss: 0.9124	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9251
[92m Client22 Val => 	Loss: 0.8572	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  18, Avg Accuracy 72.489 | Avg Loss 0.928
[92mVal:  Round  18, Avg Accuracy 69.964 |  Avg Loss 0.968
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9550
[92m Client0 Val => 	Loss: 0.8803	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 78.788 	Loss: 0.9695
[92m Client1 Val => 	Loss: 0.9422	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9118
[92m Client2 Val => 	Loss: 0.9228	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9302
[92m Client3 Val => 	Loss: 0.9843	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9436
[92m Client4 Val => 	Loss: 0.9802	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 58.696 	Loss: 0.8975
[92m Client5 Val => 	Loss: 1.1621	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8891
[92m Client6 Val => 	Loss: 0.9811	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9696
[92m Client7 Val => 	Loss: 0.8591	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9300
[92m Client8 Val => 	Loss: 0.9252	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 0.9764
[92m Client9 Val => 	Loss: 0.9381	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8920
[92m Client10 Val => 	Loss: 0.9324	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8067
[92m Client11 Val => 	Loss: 1.0523	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 78.261 	Loss: 0.6849
[92m Client12 Val => 	Loss: 1.0005	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8465
[92m Client13 Val => 	Loss: 1.0366	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.8521
[92m Client14 Val => 	Loss: 0.9038	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 76.271 	Loss: 0.9224
[92m Client15 Val => 	Loss: 0.9631	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9445
[92m Client16 Val => 	Loss: 0.9402	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8973
[92m Client17 Val => 	Loss: 0.9737	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9277
[92m Client18 Val => 	Loss: 0.9696	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 60.714 	Loss: 1.0001
[92m Client19 Val => 	Loss: 1.0041	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9137
[92m Client20 Val => 	Loss: 0.9193	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8790
[92m Client21 Val => 	Loss: 0.9827	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9449
[92m Client22 Val => 	Loss: 0.9401	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  19, Avg Accuracy 73.552 | Avg Loss 0.928
[92mVal:  Round  19, Avg Accuracy 70.414 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8987
[92m Client0 Val => 	Loss: 1.1325	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9531
[92m Client1 Val => 	Loss: 0.9572	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8896
[92m Client2 Val => 	Loss: 0.9559	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9001
[92m Client3 Val => 	Loss: 0.8867	Acc: 90.909
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5154
[92m Client4 Val => 	Loss: 0.9624	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 76.087 	Loss: 0.8539
[92m Client5 Val => 	Loss: 1.1579	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9207
[92m Client6 Val => 	Loss: 1.0188	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 67.213 	Loss: 0.9925
[92m Client7 Val => 	Loss: 0.9919	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9514
[92m Client8 Val => 	Loss: 0.9234	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9244
[92m Client9 Val => 	Loss: 0.9747	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 75.556 	Loss: 0.8306
[92m Client10 Val => 	Loss: 0.9313	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.8933
[92m Client11 Val => 	Loss: 0.9503	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9862
[92m Client12 Val => 	Loss: 1.0110	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.0920
[92m Client13 Val => 	Loss: 1.0073	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8851
[92m Client14 Val => 	Loss: 0.9316	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9465
[92m Client15 Val => 	Loss: 0.9245	Acc: 78.125
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9324
[92m Client16 Val => 	Loss: 0.9601	Acc: 72.727
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8943
[92m Client17 Val => 	Loss: 0.9708	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 67.188 	Loss: 0.9586
[92m Client18 Val => 	Loss: 0.9265	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9320
[92m Client19 Val => 	Loss: 0.9261	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.8848
[92m Client20 Val => 	Loss: 0.9625	Acc: 78.182
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9147
[92m Client21 Val => 	Loss: 0.9205	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 90.000 	Loss: 0.9222
[92m Client22 Val => 	Loss: 0.9711	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  20, Avg Accuracy 73.890 | Avg Loss 0.928
[92mVal:  Round  20, Avg Accuracy 69.691 |  Avg Loss 0.971
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8827
[92m Client0 Val => 	Loss: 1.1067	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8788
[92m Client1 Val => 	Loss: 1.0025	Acc: 57.143
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9113
[92m Client2 Val => 	Loss: 0.9442	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9280
[92m Client3 Val => 	Loss: 0.9674	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5648
[92m Client4 Val => 	Loss: 0.9268	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8906
[92m Client5 Val => 	Loss: 1.1914	Acc: 6.383
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9325
[92m Client6 Val => 	Loss: 0.9925	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 65.574 	Loss: 0.9509
[92m Client7 Val => 	Loss: 0.9302	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9432
[92m Client8 Val => 	Loss: 0.9546	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0185
[92m Client9 Val => 	Loss: 0.9124	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9397
[92m Client10 Val => 	Loss: 0.8989	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8784
[92m Client11 Val => 	Loss: 1.0206	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8538
[92m Client12 Val => 	Loss: 0.9916	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.8853
[92m Client13 Val => 	Loss: 0.9732	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8618
[92m Client14 Val => 	Loss: 0.8936	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9727
[92m Client15 Val => 	Loss: 0.9652	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9339
[92m Client16 Val => 	Loss: 0.9651	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9103
[92m Client17 Val => 	Loss: 0.9755	Acc: 76.923
[91m Client18 Train => Local Epoch: 0 	Acc: 85.938 	Loss: 0.8749
[92m Client18 Val => 	Loss: 0.9559	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.8967
[92m Client19 Val => 	Loss: 0.8875	Acc: 84.444
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9105
[92m Client20 Val => 	Loss: 0.9665	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 79.167 	Loss: 0.9280
[92m Client21 Val => 	Loss: 0.9308	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9499
[92m Client22 Val => 	Loss: 0.8666	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  21, Avg Accuracy 73.656 | Avg Loss 0.927
[92mVal:  Round  21, Avg Accuracy 70.402 |  Avg Loss 0.970
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8793
[92m Client0 Val => 	Loss: 0.9699	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9617
[92m Client1 Val => 	Loss: 0.9671	Acc: 62.857
[91m Client2 Train => Local Epoch: 0 	Acc: 79.487 	Loss: 0.9003
[92m Client2 Val => 	Loss: 0.9456	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9249
[92m Client3 Val => 	Loss: 0.9438	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0644
[92m Client4 Val => 	Loss: 1.0630	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8797
[92m Client5 Val => 	Loss: 1.1670	Acc: 10.638
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9156
[92m Client6 Val => 	Loss: 0.9991	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9005
[92m Client7 Val => 	Loss: 0.9628	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 83.929 	Loss: 0.9363
[92m Client8 Val => 	Loss: 0.9633	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8946
[92m Client9 Val => 	Loss: 0.9261	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 73.333 	Loss: 0.8315
[92m Client10 Val => 	Loss: 0.9597	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9242
[92m Client11 Val => 	Loss: 0.9612	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.7774
[92m Client12 Val => 	Loss: 0.9931	Acc: 65.789
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8699
[92m Client13 Val => 	Loss: 0.9644	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9742
[92m Client14 Val => 	Loss: 0.9516	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9559
[92m Client15 Val => 	Loss: 0.9452	Acc: 62.500
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9146
[92m Client16 Val => 	Loss: 0.9795	Acc: 70.909
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.9149
[92m Client17 Val => 	Loss: 0.9681	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9374
[92m Client18 Val => 	Loss: 0.9269	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9488
[92m Client19 Val => 	Loss: 0.9380	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.9658
[92m Client20 Val => 	Loss: 0.9339	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9308
[92m Client21 Val => 	Loss: 0.9477	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 86.667 	Loss: 0.9261
[92m Client22 Val => 	Loss: 0.9269	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  22, Avg Accuracy 72.538 | Avg Loss 0.928
[92mVal:  Round  22, Avg Accuracy 69.004 |  Avg Loss 0.972
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9556
[92m Client0 Val => 	Loss: 1.0240	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8703
[92m Client1 Val => 	Loss: 0.9623	Acc: 65.714
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9089
[92m Client2 Val => 	Loss: 0.9319	Acc: 72.222
[91m Client3 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8417
[92m Client3 Val => 	Loss: 0.9027	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.0982
[92m Client4 Val => 	Loss: 0.9544	Acc: 66.667
