LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9188
[92m Client14 Val => 	Loss: 0.9394	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 64.407 	Loss: 0.9235
[92m Client15 Val => 	Loss: 1.0031	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 1.0006
[92m Client16 Val => 	Loss: 0.9753	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9121
[92m Client17 Val => 	Loss: 0.9263	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 89.062 	Loss: 0.9110
[92m Client18 Val => 	Loss: 0.9935	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9253
[92m Client19 Val => 	Loss: 0.9559	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.8231
[92m Client20 Val => 	Loss: 1.0037	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.8786
[92m Client21 Val => 	Loss: 0.9323	Acc: 93.750
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9442
[92m Client22 Val => 	Loss: 0.9708	Acc: 78.261
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92mMax Accuracy:  77.17726709630423
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  47, Avg Accuracy 72.803 | Avg Loss 0.933
[92mVal:  Round  47, Avg Accuracy 77.177 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8565
[92m Client0 Val => 	Loss: 0.9232	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.8847
[92m Client1 Val => 	Loss: 0.9029	Acc: 88.571
[91m Client2 Train => Local Epoch: 0 	Acc: 58.974 	Loss: 0.9409
[92m Client2 Val => 	Loss: 1.0090	Acc: 75.000
[91m Client3 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9266
[92m Client3 Val => 	Loss: 0.9687	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2442
[92m Client4 Val => 	Loss: 1.0147	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8554
[92m Client5 Val => 	Loss: 1.3757	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9794
[92m Client6 Val => 	Loss: 0.9838	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9255
[92m Client7 Val => 	Loss: 0.8696	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9379
[92m Client8 Val => 	Loss: 0.9606	Acc: 65.909
[91m Client9 Train => Local Epoch: 0 	Acc: 83.784 	Loss: 0.9051
[92m Client9 Val => 	Loss: 0.9655	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 62.222 	Loss: 0.9488
[92m Client10 Val => 	Loss: 0.9778	Acc: 66.667
[91m Client11 Train => Local Epoch: 0 	Acc: 51.111 	Loss: 1.0471
[92m Client11 Val => 	Loss: 1.0349	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9990
[92m Client12 Val => 	Loss: 1.0477	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9545
[92m Client13 Val => 	Loss: 1.0610	Acc: 60.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 1.0112
[92m Client14 Val => 	Loss: 0.9696	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9329
[92m Client15 Val => 	Loss: 0.9825	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 57.895 	Loss: 0.9734
[92m Client16 Val => 	Loss: 1.0065	Acc: 69.091
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.8868
[92m Client17 Val => 	Loss: 0.8958	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 78.125 	Loss: 0.9409
[92m Client18 Val => 	Loss: 0.9595	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9269
[92m Client19 Val => 	Loss: 0.9852	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8615
[92m Client20 Val => 	Loss: 0.9424	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9295
[92m Client21 Val => 	Loss: 0.9522	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9412
[92m Client22 Val => 	Loss: 0.9492	Acc: 82.609
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  48, Avg Accuracy 73.634 | Avg Loss 0.934
[92mVal:  Round  48, Avg Accuracy 73.571 |  Avg Loss 0.986
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9395
[92m Client0 Val => 	Loss: 1.1142	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9068
[92m Client1 Val => 	Loss: 0.9360	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9091
[92m Client2 Val => 	Loss: 0.9431	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9916
[92m Client3 Val => 	Loss: 0.9624	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8782
[92m Client4 Val => 	Loss: 1.0671	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.8161
[92m Client5 Val => 	Loss: 1.3804	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9227
[92m Client6 Val => 	Loss: 0.9665	Acc: 80.328
[91m Client7 Train => Local Epoch: 0 	Acc: 55.738 	Loss: 0.9739
[92m Client7 Val => 	Loss: 1.1003	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9297
[92m Client8 Val => 	Loss: 1.0206	Acc: 61.364
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.8988
[92m Client9 Val => 	Loss: 0.9440	Acc: 78.125
[91m Client10 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9854
[92m Client10 Val => 	Loss: 0.9066	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8300
[92m Client11 Val => 	Loss: 0.9830	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8074
[92m Client12 Val => 	Loss: 0.9852	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0440
[92m Client13 Val => 	Loss: 0.9689	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 53.846 	Loss: 0.9260
[92m Client14 Val => 	Loss: 0.9803	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9349
[92m Client15 Val => 	Loss: 0.9837	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 84.211 	Loss: 0.9209
[92m Client16 Val => 	Loss: 0.9767	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9483
[92m Client17 Val => 	Loss: 1.0322	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 64.062 	Loss: 0.9255
[92m Client18 Val => 	Loss: 1.0004	Acc: 70.833
[91m Client19 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9077
[92m Client19 Val => 	Loss: 0.9638	Acc: 82.222
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9428
[92m Client20 Val => 	Loss: 0.9345	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 77.083 	Loss: 0.9429
[92m Client21 Val => 	Loss: 0.9753	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9664
[92m Client22 Val => 	Loss: 0.9657	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  49, Avg Accuracy 72.458 | Avg Loss 0.932
[92mVal:  Round  49, Avg Accuracy 72.478 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8330
[92m Client0 Val => 	Loss: 0.9134	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 75.758 	Loss: 0.9296
[92m Client1 Val => 	Loss: 0.9602	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 92.308 	Loss: 0.8934
[92m Client2 Val => 	Loss: 0.9503	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0979
[92m Client3 Val => 	Loss: 1.0916	Acc: 50.000
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9113
[92m Client4 Val => 	Loss: 0.9476	Acc: 46.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7557
[92m Client5 Val => 	Loss: 1.3696	Acc: 17.021
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.8989
[92m Client6 Val => 	Loss: 0.9733	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9011
[92m Client7 Val => 	Loss: 1.1267	Acc: 20.000
[91m Client8 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9444
[92m Client8 Val => 	Loss: 1.0131	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 94.595 	Loss: 0.9146
[92m Client9 Val => 	Loss: 0.9399	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9054
[92m Client10 Val => 	Loss: 0.9669	Acc: 60.000
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9430
[92m Client11 Val => 	Loss: 1.0003	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8871
[92m Client12 Val => 	Loss: 0.9508	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 1.0844
[92m Client13 Val => 	Loss: 1.0103	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9164
[92m Client14 Val => 	Loss: 1.0203	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 69.492 	Loss: 0.9565
[92m Client15 Val => 	Loss: 0.9753	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.8966
[92m Client16 Val => 	Loss: 0.9794	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9340
[92m Client17 Val => 	Loss: 0.9316	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.9211
[92m Client18 Val => 	Loss: 0.9396	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9762
[92m Client19 Val => 	Loss: 0.9765	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 0.9484
[92m Client20 Val => 	Loss: 0.9910	Acc: 76.364
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9450
[92m Client21 Val => 	Loss: 0.9633	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9327
[92m Client22 Val => 	Loss: 1.0046	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  50, Avg Accuracy 73.128 | Avg Loss 0.932
[92mVal:  Round  50, Avg Accuracy 72.604 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.8874
[92m Client0 Val => 	Loss: 1.0693	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 84.848 	Loss: 0.9728
[92m Client1 Val => 	Loss: 0.9179	Acc: 80.000
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9351
[92m Client2 Val => 	Loss: 0.9807	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 67.568 	Loss: 0.9431
[92m Client3 Val => 	Loss: 0.9331	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.5479
[92m Client4 Val => 	Loss: 1.0679	Acc: 53.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7478
[92m Client5 Val => 	Loss: 1.3594	Acc: 19.149
[91m Client6 Train => Local Epoch: 0 	Acc: 88.000 	Loss: 0.8324
[92m Client6 Val => 	Loss: 1.0160	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8838
[92m Client7 Val => 	Loss: 0.8466	Acc: 100.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9120
[92m Client8 Val => 	Loss: 0.9614	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 1.0416
[92m Client9 Val => 	Loss: 0.9656	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 42.222 	Loss: 1.0153
[92m Client10 Val => 	Loss: 0.9246	Acc: 86.667
[91m Client11 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8116
[92m Client11 Val => 	Loss: 1.0325	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8525
[92m Client12 Val => 	Loss: 0.9736	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9813
[92m Client13 Val => 	Loss: 0.8779	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.8904
[92m Client14 Val => 	Loss: 0.9237	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 71.186 	Loss: 0.9309
[92m Client15 Val => 	Loss: 0.9471	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9175
[92m Client16 Val => 	Loss: 0.9183	Acc: 94.545
[91m Client17 Train => Local Epoch: 0 	Acc: 53.571 	Loss: 0.9641
[92m Client17 Val => 	Loss: 0.9637	Acc: 84.615
[91m Client18 Train => Local Epoch: 0 	Acc: 92.188 	Loss: 0.9227
[92m Client18 Val => 	Loss: 0.9355	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9414
[92m Client19 Val => 	Loss: 0.9598	Acc: 80.000
[91m Client20 Train => Local Epoch: 0 	Acc: 47.368 	Loss: 0.9721
[92m Client20 Val => 	Loss: 0.9571	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 85.417 	Loss: 0.9305
[92m Client21 Val => 	Loss: 0.9862	Acc: 83.333
[91m Client22 Train => Local Epoch: 0 	Acc: 71.667 	Loss: 0.9750
[92m Client22 Val => 	Loss: 0.8839	Acc: 86.957
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  51, Avg Accuracy 73.924 | Avg Loss 0.932
[92mVal:  Round  51, Avg Accuracy 74.404 |  Avg Loss 0.984
[91m Client0 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8099
[92m Client0 Val => 	Loss: 0.9174	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 87.879 	Loss: 0.9095
[92m Client1 Val => 	Loss: 0.9716	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9765
[92m Client2 Val => 	Loss: 0.9878	Acc: 80.556
[91m Client3 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.9101
[92m Client3 Val => 	Loss: 0.9571	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1803
[92m Client4 Val => 	Loss: 0.9130	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7594
[92m Client5 Val => 	Loss: 1.3489	Acc: 27.660
[91m Client6 Train => Local Epoch: 0 	Acc: 72.000 	Loss: 0.9161
[92m Client6 Val => 	Loss: 0.9848	Acc: 75.410
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9042
[92m Client7 Val => 	Loss: 0.9805	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9726
[92m Client8 Val => 	Loss: 0.9949	Acc: 54.545
[91m Client9 Train => Local Epoch: 0 	Acc: 75.676 	Loss: 0.9267
[92m Client9 Val => 	Loss: 0.9469	Acc: 75.000
[91m Client10 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 0.9417
[92m Client10 Val => 	Loss: 0.9334	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9449
[92m Client11 Val => 	Loss: 0.9462	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 56.522 	Loss: 0.9365
[92m Client12 Val => 	Loss: 1.0394	Acc: 60.526
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9172
[92m Client13 Val => 	Loss: 1.1146	Acc: 50.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9695
[92m Client14 Val => 	Loss: 0.8773	Acc: 84.615
[91m Client15 Train => Local Epoch: 0 	Acc: 89.831 	Loss: 0.9348
[92m Client15 Val => 	Loss: 0.9673	Acc: 68.750
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9366
[92m Client16 Val => 	Loss: 0.9214	Acc: 89.091
[91m Client17 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9718
[92m Client17 Val => 	Loss: 0.9679	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9508
[92m Client18 Val => 	Loss: 0.9665	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 73.214 	Loss: 0.9486
[92m Client19 Val => 	Loss: 0.9422	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9943
[92m Client20 Val => 	Loss: 0.9636	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9002
[92m Client21 Val => 	Loss: 0.9846	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9419
[92m Client22 Val => 	Loss: 1.0059	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  52, Avg Accuracy 71.917 | Avg Loss 0.933
[92mVal:  Round  52, Avg Accuracy 71.724 |  Avg Loss 0.988
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9000
[92m Client0 Val => 	Loss: 1.1285	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9073
[92m Client1 Val => 	Loss: 0.9749	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 74.359 	Loss: 0.9315
[92m Client2 Val => 	Loss: 0.9591	Acc: 86.111
[91m Client3 Train => Local Epoch: 0 	Acc: 81.081 	Loss: 0.8466
[92m Client3 Val => 	Loss: 0.9291	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.1179
[92m Client4 Val => 	Loss: 0.9997	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7610
[92m Client5 Val => 	Loss: 1.3812	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8483
[92m Client6 Val => 	Loss: 0.9812	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 81.967 	Loss: 0.8360
[92m Client7 Val => 	Loss: 0.9705	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 67.857 	Loss: 0.9382
[92m Client8 Val => 	Loss: 0.9346	Acc: 86.364
[91m Client9 Train => Local Epoch: 0 	Acc: 62.162 	Loss: 0.9649
[92m Client9 Val => 	Loss: 0.9437	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9574
[92m Client10 Val => 	Loss: 1.0022	Acc: 53.333
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8367
[92m Client11 Val => 	Loss: 0.9633	Acc: 80.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9867
[92m Client12 Val => 	Loss: 1.0156	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 25.000 	Loss: 1.1567
[92m Client13 Val => 	Loss: 0.9611	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9564
[92m Client14 Val => 	Loss: 0.9881	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9395
[92m Client15 Val => 	Loss: 0.9877	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9304
[92m Client16 Val => 	Loss: 0.9825	Acc: 85.455
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9121
[92m Client17 Val => 	Loss: 0.9481	Acc: 89.744
[91m Client18 Train => Local Epoch: 0 	Acc: 60.938 	Loss: 0.9257
[92m Client18 Val => 	Loss: 0.9788	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9084
[92m Client19 Val => 	Loss: 0.9806	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 94.737 	Loss: 0.9168
[92m Client20 Val => 	Loss: 0.9950	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9143
[92m Client21 Val => 	Loss: 0.9458	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 68.333 	Loss: 0.9750
[92m Client22 Val => 	Loss: 0.9116	Acc: 95.652
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  53, Avg Accuracy 73.747 | Avg Loss 0.934
[92mVal:  Round  53, Avg Accuracy 75.715 |  Avg Loss 0.990
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9549
[92m Client0 Val => 	Loss: 1.1008	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9190
[92m Client1 Val => 	Loss: 0.9883	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9253
[92m Client2 Val => 	Loss: 0.9554	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 1.0074
[92m Client3 Val => 	Loss: 0.9628	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9995
[92m Client4 Val => 	Loss: 0.9890	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6495
[92m Client5 Val => 	Loss: 1.3624	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 68.000 	Loss: 0.9306
[92m Client6 Val => 	Loss: 1.0302	Acc: 68.852
[91m Client7 Train => Local Epoch: 0 	Acc: 72.131 	Loss: 0.9030
[92m Client7 Val => 	Loss: 1.0591	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 69.643 	Loss: 0.9458
[92m Client8 Val => 	Loss: 0.9676	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 56.757 	Loss: 0.9752
[92m Client9 Val => 	Loss: 0.9621	Acc: 84.375
[91m Client10 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8641
[92m Client10 Val => 	Loss: 0.9804	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9303
[92m Client11 Val => 	Loss: 0.9772	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8409
[92m Client12 Val => 	Loss: 0.9729	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9994
[92m Client13 Val => 	Loss: 0.9756	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9104
[92m Client14 Val => 	Loss: 0.9472	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 67.797 	Loss: 0.9601
[92m Client15 Val => 	Loss: 1.0198	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 86.842 	Loss: 0.9370
[92m Client16 Val => 	Loss: 0.9654	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 96.429 	Loss: 0.8942
[92m Client17 Val => 	Loss: 0.9610	Acc: 87.179
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9743
[92m Client18 Val => 	Loss: 0.9946	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9342
[92m Client19 Val => 	Loss: 0.9762	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 55.263 	Loss: 0.9874
[92m Client20 Val => 	Loss: 0.9949	Acc: 87.273
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.8923
[92m Client21 Val => 	Loss: 0.9571	Acc: 85.417
[91m Client22 Train => Local Epoch: 0 	Acc: 70.000 	Loss: 1.0139
[92m Client22 Val => 	Loss: 0.9296	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  54, Avg Accuracy 73.184 | Avg Loss 0.933
[92mVal:  Round  54, Avg Accuracy 74.334 |  Avg Loss 0.991
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8860
[92m Client0 Val => 	Loss: 1.1390	Acc: 33.333
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9270
[92m Client1 Val => 	Loss: 0.9852	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9518
[92m Client2 Val => 	Loss: 0.9157	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.9035
[92m Client3 Val => 	Loss: 0.9954	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9270
[92m Client4 Val => 	Loss: 0.9640	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 95.652 	Loss: 0.8484
[92m Client5 Val => 	Loss: 1.3707	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 84.000 	Loss: 0.8316
[92m Client6 Val => 	Loss: 0.9784	Acc: 77.049
[91m Client7 Train => Local Epoch: 0 	Acc: 83.607 	Loss: 0.9253
[92m Client7 Val => 	Loss: 0.9449	Acc: 60.000
