LinearModel(
  (linear): Linear(in_features=100, out_features=1, bias=True)
)
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8917
[91m Client22 Train => Local Epoch: 0 	Acc: 88.333 	Loss: 0.9340
[92m Client22 Val => 	Loss: 1.0257	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  49, Avg Accuracy 72.030 | Avg Loss 0.932
[92mVal:  Round  49, Avg Accuracy 72.788 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.8951
[92m Client0 Val => 	Loss: 1.0271	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.8947
[92m Client1 Val => 	Loss: 0.9853	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9290
[92m Client2 Val => 	Loss: 0.9270	Acc: 88.889
[91m Client3 Train => Local Epoch: 0 	Acc: 54.054 	Loss: 0.9110
[92m Client3 Val => 	Loss: 0.9959	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2151
[92m Client4 Val => 	Loss: 0.9914	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7648
[92m Client5 Val => 	Loss: 1.3493	Acc: 25.532
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.7742
[92m Client6 Val => 	Loss: 0.9755	Acc: 78.689
[91m Client7 Train => Local Epoch: 0 	Acc: 75.410 	Loss: 0.8735
[92m Client7 Val => 	Loss: 0.9742	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 58.929 	Loss: 0.9632
[92m Client8 Val => 	Loss: 0.9691	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 0.9993
[92m Client9 Val => 	Loss: 0.9500	Acc: 81.250
[91m Client10 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8681
[92m Client10 Val => 	Loss: 0.9570	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9544
[92m Client11 Val => 	Loss: 1.0020	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 1.0072
[92m Client12 Val => 	Loss: 0.9872	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7150
[92m Client13 Val => 	Loss: 0.9969	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9626
[92m Client14 Val => 	Loss: 0.9133	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 79.661 	Loss: 0.9455
[92m Client15 Val => 	Loss: 0.9341	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9387
[92m Client16 Val => 	Loss: 0.9663	Acc: 74.545
[91m Client17 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.9062
[92m Client17 Val => 	Loss: 0.9713	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 90.625 	Loss: 0.9226
[92m Client18 Val => 	Loss: 0.9865	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9662
[92m Client19 Val => 	Loss: 0.9719	Acc: 77.778
[91m Client20 Train => Local Epoch: 0 	Acc: 60.526 	Loss: 0.9525
[92m Client20 Val => 	Loss: 0.9557	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9172
[92m Client21 Val => 	Loss: 0.9587	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9406
[92m Client22 Val => 	Loss: 0.9279	Acc: 95.652
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  50, Avg Accuracy 73.664 | Avg Loss 0.934
[92mVal:  Round  50, Avg Accuracy 73.905 |  Avg Loss 0.993
[91m Client0 Train => Local Epoch: 0 	Acc: 41.667 	Loss: 1.0896
[92m Client0 Val => 	Loss: 1.0087	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9446
[92m Client1 Val => 	Loss: 0.9213	Acc: 77.143
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9779
[92m Client2 Val => 	Loss: 0.9789	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.8802
[92m Client3 Val => 	Loss: 0.9005	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.2680
[92m Client4 Val => 	Loss: 0.9686	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.8036
[92m Client5 Val => 	Loss: 1.3850	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9307
[92m Client6 Val => 	Loss: 0.9993	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 80.328 	Loss: 0.9387
[92m Client7 Val => 	Loss: 1.0432	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 62.500 	Loss: 0.9611
[92m Client8 Val => 	Loss: 0.9460	Acc: 72.727
[91m Client9 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 1.0025
[92m Client9 Val => 	Loss: 0.9301	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9632
[92m Client10 Val => 	Loss: 0.9127	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 53.333 	Loss: 1.0058
[92m Client11 Val => 	Loss: 1.0320	Acc: 46.667
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9851
[92m Client12 Val => 	Loss: 0.9743	Acc: 76.316
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.7910
[92m Client13 Val => 	Loss: 0.8483	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9443
[92m Client14 Val => 	Loss: 0.9817	Acc: 61.538
[91m Client15 Train => Local Epoch: 0 	Acc: 66.102 	Loss: 0.9662
[92m Client15 Val => 	Loss: 1.0154	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 73.684 	Loss: 0.9661
[92m Client16 Val => 	Loss: 0.9270	Acc: 92.727
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9417
[92m Client17 Val => 	Loss: 0.9726	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 54.688 	Loss: 0.9839
[92m Client18 Val => 	Loss: 0.9572	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 80.357 	Loss: 0.9603
[92m Client19 Val => 	Loss: 1.0110	Acc: 68.889
[91m Client20 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9192
[92m Client20 Val => 	Loss: 0.9262	Acc: 83.636
[91m Client21 Train => Local Epoch: 0 	Acc: 91.667 	Loss: 0.9289
[92m Client21 Val => 	Loss: 1.0421	Acc: 60.417
[91m Client22 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9518
[92m Client22 Val => 	Loss: 0.9026	Acc: 73.913
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  51, Avg Accuracy 72.061 | Avg Loss 0.934
[92mVal:  Round  51, Avg Accuracy 69.923 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9456
[92m Client0 Val => 	Loss: 0.9069	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 63.636 	Loss: 0.9354
[92m Client1 Val => 	Loss: 0.9718	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9465
[92m Client2 Val => 	Loss: 0.9438	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 64.865 	Loss: 0.8501
[92m Client3 Val => 	Loss: 0.9924	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 0.000 	Loss: 1.4916
[92m Client4 Val => 	Loss: 0.9940	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7015
[92m Client5 Val => 	Loss: 1.3620	Acc: 21.277
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9551
[92m Client6 Val => 	Loss: 0.9565	Acc: 83.607
[91m Client7 Train => Local Epoch: 0 	Acc: 73.770 	Loss: 0.9480
[92m Client7 Val => 	Loss: 0.9496	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9375
[92m Client8 Val => 	Loss: 0.9924	Acc: 63.636
[91m Client9 Train => Local Epoch: 0 	Acc: 78.378 	Loss: 0.8988
[92m Client9 Val => 	Loss: 0.9312	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9472
[92m Client10 Val => 	Loss: 0.8832	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 55.556 	Loss: 0.9286
[92m Client11 Val => 	Loss: 0.9846	Acc: 86.667
[91m Client12 Train => Local Epoch: 0 	Acc: 47.826 	Loss: 0.9470
[92m Client12 Val => 	Loss: 0.9555	Acc: 81.579
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9879
[92m Client13 Val => 	Loss: 0.9232	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.8818
[92m Client14 Val => 	Loss: 0.9541	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9318
[92m Client15 Val => 	Loss: 0.9851	Acc: 59.375
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9147
[92m Client16 Val => 	Loss: 0.9310	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9366
[92m Client17 Val => 	Loss: 0.9860	Acc: 74.359
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9451
[92m Client18 Val => 	Loss: 0.8912	Acc: 83.333
[91m Client19 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.9256
[92m Client19 Val => 	Loss: 0.9297	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 71.053 	Loss: 0.9956
[92m Client20 Val => 	Loss: 0.9640	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9448
[92m Client21 Val => 	Loss: 0.9772	Acc: 70.833
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9955
[92m Client22 Val => 	Loss: 0.9946	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  52, Avg Accuracy 72.712 | Avg Loss 0.934
[92mVal:  Round  52, Avg Accuracy 72.567 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 1.0481
[92m Client0 Val => 	Loss: 0.9201	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 81.818 	Loss: 0.9371
[92m Client1 Val => 	Loss: 0.9835	Acc: 74.286
[91m Client2 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9123
[92m Client2 Val => 	Loss: 0.9624	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.8934
[92m Client3 Val => 	Loss: 0.9898	Acc: 77.273
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 1.0320
[92m Client4 Val => 	Loss: 0.9506	Acc: 73.333
[91m Client5 Train => Local Epoch: 0 	Acc: 97.826 	Loss: 0.7861
[92m Client5 Val => 	Loss: 1.3856	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.8929
[92m Client6 Val => 	Loss: 0.9607	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 86.885 	Loss: 0.8888
[92m Client7 Val => 	Loss: 0.9589	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 87.500 	Loss: 0.9235
[92m Client8 Val => 	Loss: 0.9681	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9748
[92m Client9 Val => 	Loss: 0.9455	Acc: 87.500
[91m Client10 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9495
[92m Client10 Val => 	Loss: 0.8540	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 60.000 	Loss: 0.9019
[92m Client11 Val => 	Loss: 0.9808	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8725
[92m Client12 Val => 	Loss: 1.0050	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 50.000 	Loss: 0.9540
[92m Client13 Val => 	Loss: 0.9476	Acc: 80.000
[91m Client14 Train => Local Epoch: 0 	Acc: 76.923 	Loss: 0.9511
[92m Client14 Val => 	Loss: 0.9784	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 83.051 	Loss: 0.9478
[92m Client15 Val => 	Loss: 0.9399	Acc: 75.000
[91m Client16 Train => Local Epoch: 0 	Acc: 63.158 	Loss: 0.9441
[92m Client16 Val => 	Loss: 0.9562	Acc: 87.273
[91m Client17 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9179
[92m Client17 Val => 	Loss: 0.9281	Acc: 82.051
[91m Client18 Train => Local Epoch: 0 	Acc: 70.312 	Loss: 0.9511
[92m Client18 Val => 	Loss: 0.9576	Acc: 79.167
[91m Client19 Train => Local Epoch: 0 	Acc: 85.714 	Loss: 0.9408
[92m Client19 Val => 	Loss: 0.9738	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 92.105 	Loss: 0.9213
[92m Client20 Val => 	Loss: 1.0054	Acc: 80.000
[91m Client21 Train => Local Epoch: 0 	Acc: 93.750 	Loss: 0.9117
[92m Client21 Val => 	Loss: 0.9688	Acc: 77.083
[91m Client22 Train => Local Epoch: 0 	Acc: 81.667 	Loss: 0.9482
[92m Client22 Val => 	Loss: 0.9982	Acc: 65.217
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  53, Avg Accuracy 72.857 | Avg Loss 0.934
[92mVal:  Round  53, Avg Accuracy 73.570 |  Avg Loss 0.985
[91m Client0 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9841
[92m Client0 Val => 	Loss: 0.9533	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 90.909 	Loss: 0.8900
[92m Client1 Val => 	Loss: 0.9897	Acc: 71.429
[91m Client2 Train => Local Epoch: 0 	Acc: 71.795 	Loss: 0.9663
[92m Client2 Val => 	Loss: 0.9993	Acc: 77.778
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9969
[92m Client3 Val => 	Loss: 0.9718	Acc: 72.727
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7538
[92m Client4 Val => 	Loss: 0.9840	Acc: 66.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7461
[92m Client5 Val => 	Loss: 1.3777	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9381
[92m Client6 Val => 	Loss: 0.9716	Acc: 88.525
[91m Client7 Train => Local Epoch: 0 	Acc: 68.852 	Loss: 0.9485
[92m Client7 Val => 	Loss: 1.0569	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9245
[92m Client8 Val => 	Loss: 0.9415	Acc: 68.182
[91m Client9 Train => Local Epoch: 0 	Acc: 86.486 	Loss: 0.8922
[92m Client9 Val => 	Loss: 0.9634	Acc: 79.688
[91m Client10 Train => Local Epoch: 0 	Acc: 71.111 	Loss: 0.8678
[92m Client10 Val => 	Loss: 0.8936	Acc: 93.333
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9456
[92m Client11 Val => 	Loss: 1.0610	Acc: 66.667
[91m Client12 Train => Local Epoch: 0 	Acc: 69.565 	Loss: 0.8289
[92m Client12 Val => 	Loss: 1.0154	Acc: 73.684
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9477
[92m Client13 Val => 	Loss: 0.9721	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 46.154 	Loss: 0.9752
[92m Client14 Val => 	Loss: 0.9864	Acc: 69.231
[91m Client15 Train => Local Epoch: 0 	Acc: 77.966 	Loss: 0.9367
[92m Client15 Val => 	Loss: 0.9471	Acc: 71.875
[91m Client16 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.8134
[92m Client16 Val => 	Loss: 0.9845	Acc: 81.818
[91m Client17 Train => Local Epoch: 0 	Acc: 89.286 	Loss: 0.9208
[92m Client17 Val => 	Loss: 0.9481	Acc: 79.487
[91m Client18 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9285
[92m Client18 Val => 	Loss: 0.9388	Acc: 87.500
[91m Client19 Train => Local Epoch: 0 	Acc: 46.429 	Loss: 0.9613
[92m Client19 Val => 	Loss: 0.9534	Acc: 86.667
[91m Client20 Train => Local Epoch: 0 	Acc: 52.632 	Loss: 1.0474
[92m Client20 Val => 	Loss: 0.9451	Acc: 89.091
[91m Client21 Train => Local Epoch: 0 	Acc: 70.833 	Loss: 0.9622
[92m Client21 Val => 	Loss: 0.9656	Acc: 75.000
[91m Client22 Train => Local Epoch: 0 	Acc: 85.000 	Loss: 0.9520
[92m Client22 Val => 	Loss: 0.9637	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  54, Avg Accuracy 72.644 | Avg Loss 0.932
[92mVal:  Round  54, Avg Accuracy 72.949 |  Avg Loss 0.992
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9265
[92m Client0 Val => 	Loss: 0.9466	Acc: 100.000
[91m Client1 Train => Local Epoch: 0 	Acc: 69.697 	Loss: 0.9313
[92m Client1 Val => 	Loss: 1.0423	Acc: 60.000
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9282
[92m Client2 Val => 	Loss: 0.9383	Acc: 83.333
[91m Client3 Train => Local Epoch: 0 	Acc: 51.351 	Loss: 0.9427
[92m Client3 Val => 	Loss: 0.9697	Acc: 68.182
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.6493
[92m Client4 Val => 	Loss: 0.9140	Acc: 86.667
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7011
[92m Client5 Val => 	Loss: 1.3814	Acc: 12.766
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.7966
[92m Client6 Val => 	Loss: 1.0028	Acc: 86.885
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9329
[92m Client7 Val => 	Loss: 1.1009	Acc: 40.000
[91m Client8 Train => Local Epoch: 0 	Acc: 76.786 	Loss: 0.9025
[92m Client8 Val => 	Loss: 0.9670	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 91.892 	Loss: 0.9138
[92m Client9 Val => 	Loss: 0.9072	Acc: 85.938
[91m Client10 Train => Local Epoch: 0 	Acc: 64.444 	Loss: 0.8895
[92m Client10 Val => 	Loss: 0.9525	Acc: 73.333
[91m Client11 Train => Local Epoch: 0 	Acc: 48.889 	Loss: 0.9994
[92m Client11 Val => 	Loss: 1.0914	Acc: 53.333
[91m Client12 Train => Local Epoch: 0 	Acc: 73.913 	Loss: 0.7098
[92m Client12 Val => 	Loss: 1.0624	Acc: 57.895
[91m Client13 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7412
[92m Client13 Val => 	Loss: 1.0386	Acc: 70.000
[91m Client14 Train => Local Epoch: 0 	Acc: 84.615 	Loss: 0.9172
[92m Client14 Val => 	Loss: 0.9184	Acc: 76.923
[91m Client15 Train => Local Epoch: 0 	Acc: 61.017 	Loss: 0.9660
[92m Client15 Val => 	Loss: 1.0252	Acc: 56.250
[91m Client16 Train => Local Epoch: 0 	Acc: 68.421 	Loss: 0.9385
[92m Client16 Val => 	Loss: 0.9232	Acc: 83.636
[91m Client17 Train => Local Epoch: 0 	Acc: 78.571 	Loss: 0.9119
[92m Client17 Val => 	Loss: 0.9818	Acc: 71.795
[91m Client18 Train => Local Epoch: 0 	Acc: 76.562 	Loss: 0.9180
[92m Client18 Val => 	Loss: 0.9379	Acc: 75.000
[91m Client19 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.8885
[92m Client19 Val => 	Loss: 0.9173	Acc: 75.556
[91m Client20 Train => Local Epoch: 0 	Acc: 81.579 	Loss: 0.9238
[92m Client20 Val => 	Loss: 0.9792	Acc: 70.909
[91m Client21 Train => Local Epoch: 0 	Acc: 89.583 	Loss: 0.9050
[92m Client21 Val => 	Loss: 0.9669	Acc: 81.250
[91m Client22 Train => Local Epoch: 0 	Acc: 80.000 	Loss: 0.9430
[92m Client22 Val => 	Loss: 1.0118	Acc: 69.565
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  55, Avg Accuracy 74.026 | Avg Loss 0.930
[92mVal:  Round  55, Avg Accuracy 70.518 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 83.333 	Loss: 0.9148
[92m Client0 Val => 	Loss: 1.0471	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 72.727 	Loss: 0.9138
[92m Client1 Val => 	Loss: 0.9687	Acc: 68.571
[91m Client2 Train => Local Epoch: 0 	Acc: 69.231 	Loss: 0.9980
[92m Client2 Val => 	Loss: 1.0220	Acc: 69.444
[91m Client3 Train => Local Epoch: 0 	Acc: 48.649 	Loss: 1.0639
[92m Client3 Val => 	Loss: 0.9762	Acc: 81.818
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.9718
[92m Client4 Val => 	Loss: 0.9731	Acc: 60.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7379
[92m Client5 Val => 	Loss: 1.3833	Acc: 8.511
[91m Client6 Train => Local Epoch: 0 	Acc: 76.000 	Loss: 0.9040
[92m Client6 Val => 	Loss: 0.9617	Acc: 81.967
[91m Client7 Train => Local Epoch: 0 	Acc: 78.689 	Loss: 0.9182
[92m Client7 Val => 	Loss: 0.9492	Acc: 80.000
[91m Client8 Train => Local Epoch: 0 	Acc: 82.143 	Loss: 0.9055
[92m Client8 Val => 	Loss: 0.8744	Acc: 77.273
[91m Client9 Train => Local Epoch: 0 	Acc: 59.459 	Loss: 0.9311
[92m Client9 Val => 	Loss: 0.9729	Acc: 73.438
[91m Client10 Train => Local Epoch: 0 	Acc: 46.667 	Loss: 0.9726
[92m Client10 Val => 	Loss: 1.0469	Acc: 46.667
[91m Client11 Train => Local Epoch: 0 	Acc: 57.778 	Loss: 0.9192
[92m Client11 Val => 	Loss: 1.0383	Acc: 60.000
[91m Client12 Train => Local Epoch: 0 	Acc: 52.174 	Loss: 0.9748
[92m Client12 Val => 	Loss: 0.9939	Acc: 63.158
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9734
[92m Client13 Val => 	Loss: 0.9462	Acc: 90.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9153
[92m Client14 Val => 	Loss: 1.1390	Acc: 30.769
[91m Client15 Train => Local Epoch: 0 	Acc: 84.746 	Loss: 0.9072
[92m Client15 Val => 	Loss: 0.9568	Acc: 65.625
[91m Client16 Train => Local Epoch: 0 	Acc: 89.474 	Loss: 0.9112
[92m Client16 Val => 	Loss: 0.9601	Acc: 78.182
[91m Client17 Train => Local Epoch: 0 	Acc: 92.857 	Loss: 0.8797
[92m Client17 Val => 	Loss: 0.9776	Acc: 69.231
[91m Client18 Train => Local Epoch: 0 	Acc: 82.812 	Loss: 0.9538
[92m Client18 Val => 	Loss: 0.9523	Acc: 66.667
[91m Client19 Train => Local Epoch: 0 	Acc: 64.286 	Loss: 0.8948
[92m Client19 Val => 	Loss: 0.9969	Acc: 73.333
[91m Client20 Train => Local Epoch: 0 	Acc: 76.316 	Loss: 0.8770
[92m Client20 Val => 	Loss: 0.9715	Acc: 85.455
[91m Client21 Train => Local Epoch: 0 	Acc: 81.250 	Loss: 0.9617
[92m Client21 Val => 	Loss: 0.9685	Acc: 79.167
[91m Client22 Train => Local Epoch: 0 	Acc: 78.333 	Loss: 0.9660
[92m Client22 Val => 	Loss: 1.0133	Acc: 52.174
[92m------------------------------------------------
[92m------ Federation process at Server-Side -------
[92m------------------------------------------------
[92m------------------- SERVER ----------------------------------------------
[92mTrain: Round  56, Avg Accuracy 73.443 | Avg Loss 0.932
[92mVal:  Round  56, Avg Accuracy 69.815 |  Avg Loss 0.989
[91m Client0 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9003
[92m Client0 Val => 	Loss: 1.0160	Acc: 66.667
[91m Client1 Train => Local Epoch: 0 	Acc: 66.667 	Loss: 0.9539
[92m Client1 Val => 	Loss: 0.9343	Acc: 82.857
[91m Client2 Train => Local Epoch: 0 	Acc: 82.051 	Loss: 0.9046
[92m Client2 Val => 	Loss: 1.0249	Acc: 58.333
[91m Client3 Train => Local Epoch: 0 	Acc: 72.973 	Loss: 0.9761
[92m Client3 Val => 	Loss: 1.0014	Acc: 63.636
[91m Client4 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7556
[92m Client4 Val => 	Loss: 0.9734	Acc: 80.000
[91m Client5 Train => Local Epoch: 0 	Acc: 100.000 	Loss: 0.7504
[92m Client5 Val => 	Loss: 1.3807	Acc: 14.894
[91m Client6 Train => Local Epoch: 0 	Acc: 92.000 	Loss: 0.8443
[92m Client6 Val => 	Loss: 0.9568	Acc: 85.246
[91m Client7 Train => Local Epoch: 0 	Acc: 77.049 	Loss: 0.9311
[92m Client7 Val => 	Loss: 1.0315	Acc: 60.000
[91m Client8 Train => Local Epoch: 0 	Acc: 71.429 	Loss: 0.9397
[92m Client8 Val => 	Loss: 0.9187	Acc: 70.455
[91m Client9 Train => Local Epoch: 0 	Acc: 45.946 	Loss: 1.0054
[92m Client9 Val => 	Loss: 0.9549	Acc: 82.812
[91m Client10 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8885
[92m Client10 Val => 	Loss: 0.9539	Acc: 80.000
[91m Client11 Train => Local Epoch: 0 	Acc: 68.889 	Loss: 0.8537
[92m Client11 Val => 	Loss: 0.9568	Acc: 73.333
[91m Client12 Train => Local Epoch: 0 	Acc: 60.870 	Loss: 0.8807
[92m Client12 Val => 	Loss: 1.0273	Acc: 71.053
[91m Client13 Train => Local Epoch: 0 	Acc: 75.000 	Loss: 0.9438
[92m Client13 Val => 	Loss: 0.9219	Acc: 100.000
[91m Client14 Train => Local Epoch: 0 	Acc: 61.538 	Loss: 0.9530
[92m Client14 Val => 	Loss: 0.9543	Acc: 92.308
[91m Client15 Train => Local Epoch: 0 	Acc: 62.712 	Loss: 0.9298
[92m Client15 Val => 	Loss: 0.9368	Acc: 75.000
